Starting Dynare (version 6.1).
Calling Dynare with arguments: -ID:\BIG12-Calibrated-KB/eagleParsingTemp/submodules savemacro
EAC_gj              		 4.99037
EAC_gn              		 13.9314
EAC_cgy             		 0.2
EAC_ht              		 1.2058
EAC_htc             		 0.420336
EAC_hti             		 0.199638
EAC_htcg            		 0.495729
EAC_htig            		 0.0900981
EAC_i               		 0.866672
EAC_ig              		 0.173766
EAC_ii              		 1.15556
EAC_im              		 1.67749
EAC_imc             		 0.936298
EAC_imi             		 0.472346
EAC_imcg            		 0.216368
EAC_imig            		 0.0524812
EAC_imy             		 0.358285
EAC_internalrer     		 1.2822
EAC_igy             		 0.04
EAC_k               		 34.6669
EAC_kd              		 34.6669
EAC_kdn             		 9.80736
EAC_kdt             		 24.8595
EAC_ki              		 46.2225
EAC_lambdai         		 1.21666
EAC_lambdaj         		 2.65139
EAC_lcy             		 0.605119
EAC_m               		 0.837717
EAC_mcn             		 0.780791
EAC_mct             		 0.780791
EAC_mi              		 0.968773
EAC_mj              		 0.444548
EAC_nd              		 1.97798
EAC_ndi             		 0.917177
EAC_ndj             		 1.16065
EAC_ndn             		 0.559575
EAC_ndt             		 1.4184
EAC_ni              		 0.917177
EAC_nj              		 1.16065
EAC_nt              		 1.03218
EAC_ntc             		 0.644871
EAC_nti             		 0.197529
EAC_ntcg            		 0.158139
EAC_ntig            		 0.0316439
EAC_pex             		 0.936949
EAC_pht             		 0.936949
EAC_phttilde        		 0.936949
EAC_pi              		 0.973412
EAC_pcg             		 0.971989
EAC_pig             		 0.970992
EAC_pic             		 1.00496
EAC_pic4            		 1.02
EAC_piex4           		 1.02
EAC_piht            		 1.00496
EAC_piimc           		 1.00496
EAC_piimi           		 1.00496
EAC_piimcg          		 1.00496
EAC_piimig          		 1.00496
EAC_piimc4          		 1.02
EAC_pim             		 0.900926
EAC_pimc            		 0.902351
EAC_pimi            		 0.900263
EAC_pimcg           		 0.896369
EAC_pimig           		 0.900274
EAC_pint            		 1.00496
EAC_piw             		 1.00496
EAC_piw4            		 1.02
EAC_pnt             		 1.17119
EAC_pnttilde        		 1.17119
EAC_pttc            		 0.913422
EAC_ptti            		 0.911548
EAC_pttcg           		 0.925089
EAC_pttig           		 0.923872
EAC_py              		 0.993919
EAC_q               		 0.973412
EAC_qc              		 1.99397
EAC_qi              		 0.866672
EAC_qcg             		 0.867941
EAC_qig             		 0.173766
EAC_r               		 1.01242
EAC_reer            		 0.937
EAC_rer             		 0.856391
EAC_rerdep          		 1
EAC_rk              		 0.0315552
EAC_rp              		 0
EAC_rr              		 1.00742
EAC_rrstar          		 1.00742
EAC_sh              		 1
EAC_si              		 1
EAC_sj              		 1
EAC_snt             		 1
EAC_t               		 0
EAC_tauc            		 0.183
EAC_taud            		 0
EAC_tauk            		 0
EAC_taun            		 0.122
EAC_tauwf           		 0.219
EAC_tauwh           		 0.118
EAC_tb              		 0.368193
EAC_ti              		 0
EAC_tj              		 0
EAC_tot             		 0.879281
EAC_tr              		 0.243576
EAC_tri             		 0.162384
EAC_trj             		 0.487153
EAC_try             		 0.0577449
EAC_ttc             		 1.35611
EAC_tti             		 0.671699
EAC_ttcg            		 0.711736
EAC_ttig            		 0.142514
EAC_ty              		 0
EAC_u               		 1
EAC_utili           		 -84.9958
EAC_utilj           		 -226.656
EAC_vj              		 2.38
EAC_w               		 1.05861
EAC_wcst            		 0
EAC_whty            		 0.498971
EAC_wi              		 1.18295
EAC_witilde         		 1.18295
EAC_wj              		 0.869284
EAC_wjtilde         		 0.869284
EAC_wnty            		 0.490019
EAC_wy              		 0.496406
EAC_y               		 4.24395
EAC_ygap            		 0
EAC_ygrowth         		 1
EAC_ygrowth4        		 1
EAC_yhty            		 0.71341
EAC_ynty            		 0.28659
EAC_yshare          		 0.00633595
EAC_ysn             		 1.03218
EAC_yst             		 3.21177
EAC_zcon            		 1
EAC_zinv            		 1
EAC_zn              		 1
EAC_zt              		 1
EAC_bfytarget       		 -7.08173
EAC_gammav1         		 0.0287061
EAC_gammav2         		 0.150338
EAC_nutc            		 0.330303
EAC_nuti            		 0.318353
EAC_nutcg           		 0.719047
EAC_nutig           		 0.654814
EAC_psit            		 0.0427076
EACEAA_rerbar       		 0.88416
EACEAB_rerbar       		 1.00662
EACEAD_rerbar       		 1.01861
EACEAE_rerbar       		 1.02717
EACEAF_rerbar       		 1.0393
EACEAG_rerbar       		 1.02782
EACEAH_rerbar       		 1.02574
EACEAI_rerbar       		 0.975409
EACEAJ_rerbar       		 1.02934
EACEAK_rerbar       		 0.998738
EACEAL_rerbar       		 1.00331
EACRW_rerbar        		 0.868685
EACUS_rerbar        		 0.856391
EAC_pibar           		 0.973412
EAC_psinbar         		 0.289011
EAC_psitbar         		 0.137167
EAC_pybar           		 0.993919
EAC_qbar            		 0.973412
EAC_trybar          		 0.0577449
EAC_ybar            		 4.24395
EAC_ynbar           		 1.03218
EAC_ytbar           		 3.21177
EADEAA_excy         		 0.00336918
EADEAB_excy         		 0.00106025
EADEAC_excy         		 0.00262155
EADEAE_excy         		 0.000679479
EADEAF_excy         		 0.0230507
EADEAG_excy         		 0.00103903
EADEAH_excy         		 0.0117084
EADEAI_excy         		 0.00296829
EADEAJ_excy         		 0.0101008
EADEAK_excy         		 0.0142856
EADEAL_excy         		 0.00732756
EADRW_excy          		 0.0808582
EADUS_excy          		 0.0117854
EADEAA_exiy         		 0.00130738
EADEAB_exiy         		 0.000502878
EADEAC_exiy         		 0.00103489
EADEAE_exiy         		 0.000205385
EADEAF_exiy         		 0.00725508
EADEAG_exiy         		 0.000156944
EADEAH_exiy         		 0.00273564
EADEAI_exiy         		 0.000993876
EADEAJ_exiy         		 0.0028409
EADEAK_exiy         		 0.00474594
EADEAL_exiy         		 0.00264648
EADRW_exiy          		 0.0319656
EADUS_exiy          		 0.00346796
EAD_fx              		 3.45123
EADEAA_gammaimc     		 0
EADEAB_gammaimc     		 0
EADEAC_gammaimc     		 0
EADEAE_gammaimc     		 0
EADEAF_gammaimc     		 0
EADEAG_gammaimc     		 0
EADEAH_gammaimc     		 0
EADEAI_gammaimc     		 0
EADEAJ_gammaimc     		 0
EADEAK_gammaimc     		 0
EADEAL_gammaimc     		 0
EADRW_gammaimc      		 0
EADUS_gammaimc      		 0
EADEAA_gammaimcdag  		 1
EADEAB_gammaimcdag  		 1
EADEAC_gammaimcdag  		 1
EADEAE_gammaimcdag  		 1
EADEAF_gammaimcdag  		 1
EADEAG_gammaimcdag  		 1
EADEAH_gammaimcdag  		 1
EADEAI_gammaimcdag  		 1
EADEAJ_gammaimcdag  		 1
EADEAK_gammaimcdag  		 1
EADEAL_gammaimcdag  		 1
EADRW_gammaimcdag   		 1
EADUS_gammaimcdag   		 1
EADEAA_gammaimi     		 0
EADEAB_gammaimi     		 0
EADEAC_gammaimi     		 0
EADEAE_gammaimi     		 0
EADEAF_gammaimi     		 0
EADEAG_gammaimi     		 0
EADEAH_gammaimi     		 0
EADEAI_gammaimi     		 0
EADEAJ_gammaimi     		 0
EADEAK_gammaimi     		 0
EADEAL_gammaimi     		 0
EADRW_gammaimi      		 0
EADUS_gammaimi      		 0
EADEAA_gammaimidag  		 1
EADEAB_gammaimidag  		 1
EADEAC_gammaimidag  		 1
EADEAE_gammaimidag  		 1
EADEAF_gammaimidag  		 1
EADEAG_gammaimidag  		 1
EADEAH_gammaimidag  		 1
EADEAI_gammaimidag  		 1
EADEAJ_gammaimidag  		 1
EADEAK_gammaimidag  		 1
EADEAL_gammaimidag  		 1
EADRW_gammaimidag   		 1
EADUS_gammaimidag   		 1
EADEAA_gammaimcg    		 0
EADEAB_gammaimcg    		 0
EADEAC_gammaimcg    		 0
EADEAE_gammaimcg    		 0
EADEAF_gammaimcg    		 0
EADEAG_gammaimcg    		 0
EADEAH_gammaimcg    		 0
EADEAI_gammaimcg    		 0
EADEAJ_gammaimcg    		 0
EADEAK_gammaimcg    		 0
EADEAL_gammaimcg    		 0
EADRW_gammaimcg     		 0
EADUS_gammaimcg     		 0
EADEAA_gammaimcgdag 		 1
EADEAB_gammaimcgdag 		 1
EADEAC_gammaimcgdag 		 1
EADEAE_gammaimcgdag 		 1
EADEAF_gammaimcgdag 		 1
EADEAG_gammaimcgdag 		 1
EADEAH_gammaimcgdag 		 1
EADEAI_gammaimcgdag 		 1
EADEAJ_gammaimcgdag 		 1
EADEAK_gammaimcgdag 		 1
EADEAL_gammaimcgdag 		 1
EADRW_gammaimcgdag  		 1
EADUS_gammaimcgdag  		 1
EADEAA_gammaimig    		 0
EADEAB_gammaimig    		 0
EADEAC_gammaimig    		 0
EADEAE_gammaimig    		 0
EADEAF_gammaimig    		 0
EADEAG_gammaimig    		 0
EADEAH_gammaimig    		 0
EADEAI_gammaimig    		 0
EADEAJ_gammaimig    		 0
EADEAK_gammaimig    		 0
EADEAL_gammaimig    		 0
EADRW_gammaimig     		 0
EADUS_gammaimig     		 0
EADEAA_gammaimigdag 		 1
EADEAB_gammaimigdag 		 1
EADEAC_gammaimigdag 		 1
EADEAE_gammaimigdag 		 1
EADEAF_gammaimigdag 		 1
EADEAG_gammaimigdag 		 1
EADEAH_gammaimigdag 		 1
EADEAI_gammaimigdag 		 1
EADEAJ_gammaimigdag 		 1
EADEAK_gammaimigdag 		 1
EADEAL_gammaimigdag 		 1
EADRW_gammaimigdag  		 1
EADUS_gammaimigdag  		 1
EAD_gx              		 4.14147
EADEAA_im           		 0.0404046
EADEAB_im           		 0.00666798
EADEAC_im           		 0.0170958
EADEAE_im           		 0.00413122
EADEAF_im           		 0.100795
EADEAG_im           		 0.00255153
EADEAH_im           		 0.0581372
EADEAI_im           		 0.0289773
EADEAJ_im           		 0.0340721
EADEAK_im           		 0.105843
EADEAL_im           		 0.054498
EADRW_im            		 0.478233
EADUS_im            		 0.0661633
EADEAA_imc          		 0.0207087
EADEAB_imc          		 0.00347216
EADEAC_imc          		 0.00989286
EADEAE_imc          		 0.00201576
EADEAF_imc          		 0.062588
EADEAG_imc          		 0.00194915
EADEAH_imc          		 0.0336142
EADEAI_imc          		 0.0180445
EADEAJ_imc          		 0.0235971
EADEAK_imc          		 0.0542143
EADEAL_imc          		 0.0300466
EADRW_imc           		 0.326978
EADUS_imc           		 0.0392434
EADEAB_imcy         		 0.000779
EADEAA_imi          		 0.0123923
EADEAB_imi          		 0.00234895
EADEAC_imi          		 0.00386643
EADEAE_imi          		 0.00152157
EADEAF_imi          		 0.0263035
EADEAG_imi          		 0.000322707
EADEAH_imi          		 0.0177558
EADEAI_imi          		 0.00719934
EADEAJ_imi          		 0.00716851
EADEAK_imi          		 0.0374844
EADEAL_imi          		 0.0172052
EADRW_imi           		 0.0956465
EADUS_imi           		 0.0125994
EADEAB_imiy         		 0.000527
EADEAA_imcg         		 0.00592717
EADEAB_imcg         		 0.000583894
EADEAC_imcg         		 0.00290544
EADEAE_imcg         		 0.000424827
EADEAF_imcg         		 0.00897907
EADEAG_imcg         		 0.000245257
EADEAH_imcg         		 0.00479581
EADEAI_imcg         		 0.00293512
EADEAJ_imcg         		 0.00250811
EADEAK_imcg         		 0.0099806
EADEAL_imcg         		 0.00533646
EADRW_imcg          		 0.0449794
EADUS_imcg          		 0.0129211
EADEAB_imcgy        		 0.000131
EADEAA_imig         		 0.00137638
EADEAB_imig         		 0.000262975
EADEAC_imig         		 0.0004311
EADEAE_imig         		 0.000169064
EADEAF_imig         		 0.00292451
EADEAG_imig         		 3.4422e-05
EADEAH_imig         		 0.00197142
EADEAI_imig         		 0.000798388
EADEAJ_imig         		 0.00079843
EADEAK_imig         		 0.00416344
EADEAL_imig         		 0.0019097
EADRW_imig          		 0.0106291
EADUS_imig          		 0.00139936
EADEAB_imigy        		 5.9e-05
EAD_piex            		 1.00496
EAD_pextilde        		 0.940732
EADEAA_rer          		 0.868006
EADEAB_rer          		 0.988232
EADEAC_rer          		 0.98173
EADEAE_rer          		 1.0084
EADEAF_rer          		 1.02031
EADEAG_rer          		 1.00904
EADEAH_rer          		 1.007
EADEAI_rer          		 0.957588
EADEAJ_rer          		 1.01054
EADEAK_rer          		 0.980491
EADEAL_rer          		 0.984978
EADRW_rer           		 0.852814
EADUS_rer           		 0.840744
EAD_sx              		 1
EADEAA_tot          		 0.906001
EADEAB_tot          		 0.985114
EADEAC_tot          		 0.977783
EADEAE_tot          		 1.01289
EADEAF_tot          		 1.02546
EADEAG_tot          		 1.02048
EADEAH_tot          		 1.00895
EADEAI_tot          		 0.95144
EADEAJ_tot          		 1.01188
EADEAK_tot          		 0.979745
EADEAL_tot          		 0.984073
EADRW_tot           		 0.864615
EADUS_tot           		 0.859746
EADEAA_weight       		 0.03061
EADEAB_weight       		 0.00744047
EADEAC_weight       		 0.0172126
EADEAE_weight       		 0.00429095
EADEAF_weight       		 0.114797
EADEAG_weight       		 0.00400587
EADEAH_weight       		 0.0608832
EADEAI_weight       		 0.024207
EADEAJ_weight       		 0.0429691
EADEAK_weight       		 0.0966877
EADEAL_weight       		 0.0512259
EADRW_weight        		 0.473801
EADUS_weight        		 0.0718695
EADEAA_weightex     		 0.0230601
EADEAB_weightex     		 0.007676
EADEAC_weightex     		 0.0164062
EADEAE_weightex     		 0.00407449
EADEAF_weightex     		 0.11664
EADEAG_weightex     		 0.00496185
EADEAH_weightex     		 0.0584478
EADEAI_weightex     		 0.0194623
EADEAJ_weightex     		 0.047403
EADEAK_weightex     		 0.0834452
EADEAL_weightex     		 0.0453749
EADRW_weightex      		 0.493067
EADUS_weightex      		 0.0799809
EADEAA_weightim     		 0.0398572
EADEAB_weightim     		 0.00715201
EADEAC_weightim     		 0.0182003
EADEAE_weightim     		 0.00455606
EADEAF_weightim     		 0.112539
EADEAG_weightim     		 0.00283499
EADEAH_weightim     		 0.0638661
EADEAI_weightim     		 0.0300184
EADEAJ_weightim     		 0.0375385
EADEAK_weightim     		 0.112907
EADEAL_weightim     		 0.0583921
EADRW_weightim      		 0.450204
EADUS_weightim      		 0.0619347
EAD_b               		 9.91349
EAD_bf              		 -18.8356
EAD_by              		 2.4
EAD_c               		 2.11871
EAD_ci              		 2.461
EAD_cj              		 1.09183
EAD_cy              		 0.512927
EAD_d               		 0.559884
EAD_dn              		 0.183007
EAD_dt              		 0.376877
EAD_etot            		 0.920131
EAD_ex              		 1.12491
EAD_fh              		 17.5227
EAD_fi              		 25.7331
EAD_fj              		 0.953076
EAD_fn              		 9.58645
EAD_cg              		 0.845135
EAD_gammab          		 0
EAD_gammai          		 0
EAD_gammaider       		 0
EAD_gammau          		 0
EAD_gammauder       		 0.0324171
EAD_gammav          		 0.000214027
EAD_gammavi         		 0.000101018
EAD_gammavider      		 0.00216519
EAD_gammavj         		 0.000101018
EAD_gammavjder      		 0.00216519
EAD_gh              		 21.0273
EAD_gi              		 6.3516
EAD_gj              		 4.77219
EAD_gn              		 14.3797
EAD_cgy             		 0.2
EAD_ht              		 1.93956
EAD_htc             		 0.823377
EAD_hti             		 0.412467
EAD_htcg            		 0.591664
EAD_htig            		 0.112057
EAD_i               		 0.841908
EAD_ig              		 0.169109
EAD_ii              		 1.12254
EAD_im              		 0.991226
EAD_imc             		 0.622318
EAD_imi             		 0.240312
EAD_imcg            		 0.101894
EAD_imig            		 0.0267013
EAD_imy             		 0.209172
EAD_internalrer     		 1.29054
EAD_igy             		 0.04
EAD_k               		 33.6763
EAD_kd              		 33.6763
EAD_kdn             		 10.042
EAD_kdt             		 23.6343
EAD_ki              		 44.9017
EAD_lambdai         		 1.13988
EAD_lambdaj         		 2.56929
EAD_lcy             		 0.605119
EAD_m               		 0.890213
EAD_mcn             		 0.783943
EAD_mct             		 0.783943
EAD_mi              		 1.03403
EAD_mj              		 0.458753
EAD_nd              		 1.93245
EAD_ndi             		 0.889542
EAD_ndj             		 1.14284
EAD_ndn             		 0.576243
EAD_ndt             		 1.35621
EAD_ni              		 0.889542
EAD_nj              		 1.14284
EAD_nt              		 1.06111
EAD_ntc             		 0.683904
EAD_nti             		 0.192268
EAD_ntcg            		 0.154109
EAD_ntig            		 0.0308293
EAD_pex             		 0.940732
EAD_pht             		 0.940732
EAD_phttilde        		 0.940732
EAD_pi              		 0.981253
EAD_pcg             		 0.977506
EAD_pig             		 0.97703
EAD_pic             		 1.00496
EAD_pic4            		 1.02
EAD_piex4           		 1.02
EAD_piht            		 1.00496
EAD_piimc           		 1.00496
EAD_piimi           		 1.00496
EAD_piimcg          		 1.00496
EAD_piimig          		 1.00496
EAD_piimc4          		 1.02
EAD_pim             		 0.871658
EAD_pimc            		 0.867936
EAD_pimi            		 0.882238
EAD_pimcg           		 0.866671
EAD_pimig           		 0.882239
EAD_pint            		 1.00496
EAD_piw             		 1.00496
EAD_piw4            		 1.02
EAD_pnt             		 1.17591
EAD_pnttilde        		 1.17591
EAD_pttc            		 0.911177
EAD_ptti            		 0.920277
EAD_pttcg           		 0.930766
EAD_pttig           		 0.930186
EAD_py              		 1.00122
EAD_q               		 0.981253
EAD_qc              		 2.11892
EAD_qi              		 0.841908
EAD_qcg             		 0.845135
EAD_qig             		 0.169109
EAD_r               		 1.01242
EAD_reer            		 0.911088
EAD_rer             		 0.840744
EAD_rerdep          		 1
EAD_rk              		 0.0318093
EAD_rp              		 0
EAD_rr              		 1.00742
EAD_rrstar          		 1.00742
EAD_sh              		 1
EAD_si              		 1
EAD_sj              		 1
EAD_snt             		 1
EAD_t               		 0
EAD_tauc            		 0.183
EAD_taud            		 0
EAD_tauk            		 0
EAD_taun            		 0.122
EAD_tauwf           		 0.219
EAD_tauwh           		 0.118
EAD_tb              		 0.194226
EAD_ti              		 0
EAD_tj              		 0
EAD_tot             		 0.859746
EAD_tr              		 0.269302
EAD_tri             		 0.179535
EAD_trj             		 0.538604
EAD_try             		 0.0651965
EAD_ttc             		 1.44287
EAD_tti             		 0.652014
EAD_ttcg            		 0.692876
EAD_ttig            		 0.138652
EAD_ty              		 0
EAD_u               		 1
EAD_utili           		 -73.0778
EAD_utilj           		 -219.174
EAD_vj              		 2.38
EAD_w               		 1.06107
EAD_wcst            		 0
EAD_whty            		 0.49917
EAD_wi              		 1.1877
EAD_witilde         		 1.1877
EAD_wj              		 0.86973
EAD_wjtilde         		 0.86973
EAD_wnty            		 0.490019
EAD_wy              		 0.496406
EAD_y               		 4.12558
EAD_ygap            		 0
EAD_ygrowth         		 1
EAD_ygrowth4        		 1
EAD_yhty            		 0.697921
EAD_ynty            		 0.302079
EAD_yshare          		 0.0167997
EAD_ysn             		 1.06111
EAD_yst             		 3.06447
EAD_zcon            		 1
EAD_zinv            		 1
EAD_zn              		 1
EAD_zt              		 1
EAD_bfytarget       		 -3.81485
EAD_gammav1         		 0.0287061
EAD_gammav2         		 0.150338
EAD_nutc            		 0.618058
EAD_nuti            		 0.668345
EAD_nutcg           		 0.876965
EAD_nutig           		 0.831288
EAD_psit            		 0.0431228
EADEAA_rerbar       		 0.868006
EADEAB_rerbar       		 0.988232
EADEAC_rerbar       		 0.98173
EADEAE_rerbar       		 1.0084
EADEAF_rerbar       		 1.02031
EADEAG_rerbar       		 1.00904
EADEAH_rerbar       		 1.007
EADEAI_rerbar       		 0.957588
EADEAJ_rerbar       		 1.01054
EADEAK_rerbar       		 0.980491
EADEAL_rerbar       		 0.984978
