Starting Dynare (version 6.1).
Calling Dynare with arguments: -ID:\BIG12-Calibrated-KB/eagleParsingTemp/submodules savemacro
EADEAK_imig         		 0.00416738
EADEAL_imig         		 0.0019145
EADRW_imig          		 0.0106027
EADUS_imig          		 0.00138545
EADEAB_imigy        		 5.9e-05
EAD_piex            		 1.00496
EAD_pextilde        		 0.941159
EADEAA_rer          		 0.867669
EADEAB_rer          		 0.984827
EADEAC_rer          		 0.978319
EADEAE_rer          		 1.00555
EADEAF_rer          		 1.0193
EADEAG_rer          		 1.00874
EADEAH_rer          		 1.00552
EADEAI_rer          		 0.956134
EADEAJ_rer          		 1.01037
EADEAK_rer          		 0.979178
EADEAL_rer          		 0.981941
EADRW_rer           		 0.855119
EADUS_rer           		 0.848568
EAD_sx              		 1
EADEAA_tot          		 0.808367
EADEAB_tot          		 0.982826
EADEAC_tot          		 0.97583
EADEAE_tot          		 1.01091
EADEAF_tot          		 1.02447
EADEAG_tot          		 1.02041
EADEAH_tot          		 1.00848
EADEAI_tot          		 0.950179
EADEAJ_tot          		 1.01193
EADEAK_tot          		 0.979237
EADEAL_tot          		 0.982026
EADRW_tot           		 0.867133
EADUS_tot           		 0.868749
EADEAA_weight       		 0.0299224
EADEAB_weight       		 0.0074299
EADEAC_weight       		 0.0171918
EADEAE_weight       		 0.00428618
EADEAF_weight       		 0.11472
EADEAG_weight       		 0.00400391
EADEAH_weight       		 0.0608645
EADEAI_weight       		 0.0241884
EADEAJ_weight       		 0.0429664
EADEAK_weight       		 0.0966538
EADEAL_weight       		 0.0511676
EADRW_weight        		 0.474422
EADUS_weight        		 0.0721831
EADEAA_weightex     		 0.0218111
EADEAB_weightex     		 0.00765678
EADEAC_weightex     		 0.0163684
EADEAE_weightex     		 0.00406584
EADEAF_weightex     		 0.116501
EADEAG_weightex     		 0.0049583
EADEAH_weightex     		 0.0584138
EADEAI_weightex     		 0.0194285
EADEAJ_weightex     		 0.047398
EADEAK_weightex     		 0.0833836
EADEAL_weightex     		 0.0452691
EADRW_weightex      		 0.494195
EADUS_weightex      		 0.0805506
EADEAA_weightim     		 0.0398572
EADEAB_weightim     		 0.00715201
EADEAC_weightim     		 0.0182003
EADEAE_weightim     		 0.00455606
EADEAF_weightim     		 0.112539
EADEAG_weightim     		 0.00283499
EADEAH_weightim     		 0.0638661
EADEAI_weightim     		 0.0300184
EADEAJ_weightim     		 0.0375385
EADEAK_weightim     		 0.112907
EADEAL_weightim     		 0.0583921
EADRW_weightim      		 0.450204
EADUS_weightim      		 0.0619347
EAD_b               		 9.92222
EAD_bf              		 -18.6783
EAD_by              		 2.4
EAD_c               		 2.12057
EAD_ci              		 2.46317
EAD_cj              		 1.09279
EAD_cy              		 0.512927
EAD_d               		 0.560378
EAD_dn              		 0.183218
EAD_dt              		 0.377159
EAD_etot            		 0.918537
EAD_ex              		 1.12539
EAD_fh              		 17.5349
EAD_fi              		 26.029
EAD_fj              		 0.964038
EAD_fn              		 9.59752
EAD_cg              		 0.845828
EAD_gammab          		 0
EAD_gammai          		 0
EAD_gammaider       		 0
EAD_gammau          		 0
EAD_gammauder       		 0.0324171
EAD_gammav          		 0.000214216
EAD_gammavi         		 0.000101018
EAD_gammavider      		 0.00216519
EAD_gammavj         		 0.000101018
EAD_gammavjder      		 0.00216519
EAD_gh              		 21.0419
EAD_gi              		 6.37025
EAD_gj              		 4.7862
EAD_gn              		 14.3963
EAD_cgy             		 0.2
EAD_ht              		 1.94003
EAD_htc             		 0.823534
EAD_hti             		 0.412524
EAD_htcg            		 0.591878
EAD_htig            		 0.112094
EAD_i               		 0.843106
EAD_ig              		 0.169273
EAD_ii              		 1.12414
EAD_im              		 0.994359
EAD_imc             		 0.623771
EAD_imi             		 0.241409
EAD_imcg            		 0.102356
EAD_imig            		 0.0268231
EAD_imy             		 0.209172
EAD_internalrer     		 1.29149
EAD_igy             		 0.04
EAD_k               		 33.7242
EAD_kd              		 33.7242
EAD_kdn             		 10.0591
EAD_kdt             		 23.6652
EAD_ki              		 44.9656
EAD_lambdai         		 1.13887
EAD_lambdaj         		 2.56703
EAD_lcy             		 0.605119
EAD_m               		 0.890997
EAD_mcn             		 0.784299
EAD_mct             		 0.784299
EAD_mi              		 1.03494
EAD_mj              		 0.459157
EAD_nd              		 1.93245
EAD_ndi             		 0.889542
EAD_ndj             		 1.14284
EAD_ndn             		 0.5764
EAD_ndt             		 1.35605
EAD_ni              		 0.889542
EAD_nj              		 1.14284
EAD_nt              		 1.06185
EAD_ntc             		 0.684351
EAD_nti             		 0.192446
EAD_ntcg            		 0.154205
EAD_ntig            		 0.0308508
EAD_pex             		 0.941159
EAD_pht             		 0.941159
EAD_phttilde        		 0.941159
EAD_pi              		 0.980722
EAD_pcg             		 0.977565
EAD_pig             		 0.976944
EAD_pic             		 1.00496
EAD_pic4            		 1.02
EAD_piex4           		 1.02
EAD_piht            		 1.00496
EAD_piimc           		 1.00496
EAD_piimi           		 1.00496
EAD_piimcg          		 1.00496
EAD_piimig          		 1.00496
EAD_piimc4          		 1.02
EAD_pim             		 0.869677
EAD_pimc            		 0.866677
EAD_pimi            		 0.879004
EAD_pimcg           		 0.863518
EAD_pimig           		 0.879006
EAD_pint            		 1.00496
EAD_piw             		 1.00496
EAD_piw4            		 1.02
EAD_pnt             		 1.17645
EAD_pnttilde        		 1.17645
EAD_pttc            		 0.910924
EAD_ptti            		 0.919434
EAD_pttcg           		 0.93072
EAD_pttig           		 0.929962
EAD_py              		 1.00169
EAD_q               		 0.980722
EAD_qc              		 2.12079
EAD_qi              		 0.843106
EAD_qcg             		 0.845828
EAD_qig             		 0.169273
EAD_r               		 1.01242
EAD_reer            		 0.912227
EAD_rer             		 0.848568
EAD_rerdep          		 1
EAD_rk              		 0.0317921
EAD_rp              		 0
EAD_rr              		 1.00742
EAD_rrstar          		 1.00742
EAD_sh              		 1
EAD_si              		 1
EAD_sj              		 1
EAD_snt             		 1
EAD_t               		 0
EAD_tauc            		 0.183
EAD_taud            		 0
EAD_tauk            		 0
EAD_taun            		 0.122
EAD_tauwf           		 0.219
EAD_tauwh           		 0.118
EAD_tb              		 0.194397
EAD_ti              		 0
EAD_tj              		 0
EAD_tot             		 0.868749
EAD_tr              		 0.269539
EAD_tri             		 0.179693
EAD_trj             		 0.539079
EAD_try             		 0.0651965
EAD_ttc             		 1.44434
EAD_tti             		 0.653064
EAD_ttcg            		 0.693482
EAD_ttig            		 0.138797
EAD_ty              		 0
EAD_u               		 1
EAD_utili           		 -72.9582
EAD_utilj           		 -219.054
EAD_vj              		 2.38
EAD_w               		 1.062
EAD_wcst            		 0
EAD_whty            		 0.499171
EAD_wi              		 1.18874
EAD_witilde         		 1.18874
EAD_wj              		 0.870496
EAD_wjtilde         		 0.870496
EAD_wnty            		 0.490019
EAD_wy              		 0.496406
EAD_y               		 4.12727
EAD_ygap            		 0
EAD_ygrowth         		 1
EAD_ygrowth4        		 1
EAD_yhty            		 0.697838
EAD_ynty            		 0.302162
EAD_yshare          		 0.0167484
EAD_ysn             		 1.06185
EAD_yst             		 3.06542
EAD_zcon            		 1
EAD_zinv            		 1
EAD_zn              		 1
EAD_zt              		 1
EAD_bfytarget       		 -3.81485
EAD_gammav1         		 0.0287061
EAD_gammav2         		 0.150338
EAD_nutc            		 0.618676
EAD_nuti            		 0.669651
EAD_nutcg           		 0.87762
EAD_nutig           		 0.832141
EAD_psit            		 0.043125
EADEAA_rerbar       		 0.867669
EADEAB_rerbar       		 0.984827
EADEAC_rerbar       		 0.978319
EADEAE_rerbar       		 1.00555
EADEAF_rerbar       		 1.0193
EADEAG_rerbar       		 1.00874
EADEAH_rerbar       		 1.00552
EADEAI_rerbar       		 0.956134
EADEAJ_rerbar       		 1.01037
EADEAK_rerbar       		 0.979178
EADEAL_rerbar       		 0.981941
EADRW_rerbar        		 0.855119
EADUS_rerbar        		 0.848568
EAD_pibar           		 0.980722
EAD_psinbar         		 0.297319
EAD_psitbar         		 0.132196
EAD_pybar           		 1.00169
EAD_qbar            		 0.980722
EAD_trybar          		 0.0651965
EAD_ybar            		 4.12727
EAD_ynbar           		 1.06185
EAD_ytbar           		 3.06542
EAEEAA_excy         		 0.00543652
EAEEAB_excy         		 0.000889809
EAEEAC_excy         		 0.00143738
EAEEAD_excy         		 0.00250791
EAEEAF_excy         		 0.00524861
EAEEAG_excy         		 0.000427092
EAEEAH_excy         		 0.0032252
EAEEAI_excy         		 0.00278611
EAEEAJ_excy         		 0.000303113
EAEEAK_excy         		 0.0121225
EAEEAL_excy         		 0.0191674
EAERW_excy          		 0.0800348
EAEUS_excy          		 0.012368
EAEEAA_exiy         		 0.00426387
EAEEAB_exiy         		 0.000837659
EAEEAC_exiy         		 0.000893286
EAEEAD_exiy         		 0.00189307
EAEEAF_exiy         		 0.00353875
EAEEAG_exiy         		 0.000122789
EAEEAH_exiy         		 0.00187322
EAEEAI_exiy         		 0.00208713
EAEEAJ_exiy         		 0.000209075
EAEEAK_exiy         		 0.00713343
EAEEAL_exiy         		 0.0125635
EAERW_exiy          		 0.0596083
EAEUS_exiy          		 0.00583831
EAE_fx              		 3.80783
EAEEAA_gammaimc     		 0
EAEEAB_gammaimc     		 0
EAEEAC_gammaimc     		 0
EAEEAD_gammaimc     		 0
EAEEAF_gammaimc     		 0
EAEEAG_gammaimc     		 0
EAEEAH_gammaimc     		 0
EAEEAI_gammaimc     		 0
EAEEAJ_gammaimc     		 0
EAEEAK_gammaimc     		 0
EAEEAL_gammaimc     		 0
EAERW_gammaimc      		 0
EAEUS_gammaimc      		 0
EAEEAA_gammaimcdag  		 1
EAEEAB_gammaimcdag  		 1
EAEEAC_gammaimcdag  		 1
EAEEAD_gammaimcdag  		 1
EAEEAF_gammaimcdag  		 1
EAEEAG_gammaimcdag  		 1
EAEEAH_gammaimcdag  		 1
EAEEAI_gammaimcdag  		 1
EAEEAJ_gammaimcdag  		 1
EAEEAK_gammaimcdag  		 1
EAEEAL_gammaimcdag  		 1
EAERW_gammaimcdag   		 1
EAEUS_gammaimcdag   		 1
EAEEAA_gammaimi     		 0
EAEEAB_gammaimi     		 0
EAEEAC_gammaimi     		 0
EAEEAD_gammaimi     		 0
EAEEAF_gammaimi     		 0
EAEEAG_gammaimi     		 0
EAEEAH_gammaimi     		 0
EAEEAI_gammaimi     		 0
EAEEAJ_gammaimi     		 0
EAEEAK_gammaimi     		 0
EAEEAL_gammaimi     		 0
EAERW_gammaimi      		 0
EAEUS_gammaimi      		 0
EAEEAA_gammaimidag  		 1
EAEEAB_gammaimidag  		 1
EAEEAC_gammaimidag  		 1
EAEEAD_gammaimidag  		 1
EAEEAF_gammaimidag  		 1
EAEEAG_gammaimidag  		 1
EAEEAH_gammaimidag  		 1
EAEEAI_gammaimidag  		 1
EAEEAJ_gammaimidag  		 1
EAEEAK_gammaimidag  		 1
EAEEAL_gammaimidag  		 1
EAERW_gammaimidag   		 1
EAEUS_gammaimidag   		 1
EAEEAA_gammaimcg    		 0
EAEEAB_gammaimcg    		 0
EAEEAC_gammaimcg    		 0
EAEEAD_gammaimcg    		 0
EAEEAF_gammaimcg    		 0
EAEEAG_gammaimcg    		 0
EAEEAH_gammaimcg    		 0
EAEEAI_gammaimcg    		 0
EAEEAJ_gammaimcg    		 0
EAEEAK_gammaimcg    		 0
EAEEAL_gammaimcg    		 0
EAERW_gammaimcg     		 0
EAEUS_gammaimcg     		 0
EAEEAA_gammaimcgdag 		 1
EAEEAB_gammaimcgdag 		 1
EAEEAC_gammaimcgdag 		 1
EAEEAD_gammaimcgdag 		 1
EAEEAF_gammaimcgdag 		 1
EAEEAG_gammaimcgdag 		 1
EAEEAH_gammaimcgdag 		 1
EAEEAI_gammaimcgdag 		 1
EAEEAJ_gammaimcgdag 		 1
EAEEAK_gammaimcgdag 		 1
EAEEAL_gammaimcgdag 		 1
EAERW_gammaimcgdag  		 1
EAEUS_gammaimcgdag  		 1
EAEEAA_gammaimig    		 0
EAEEAB_gammaimig    		 0
EAEEAC_gammaimig    		 0
EAEEAD_gammaimig    		 0
EAEEAF_gammaimig    		 0
EAEEAG_gammaimig    		 0
EAEEAH_gammaimig    		 0
EAEEAI_gammaimig    		 0
EAEEAJ_gammaimig    		 0
EAEEAK_gammaimig    		 0
EAEEAL_gammaimig    		 0
EAERW_gammaimig     		 0
EAEUS_gammaimig     		 0
EAEEAA_gammaimigdag 		 1
EAEEAB_gammaimigdag 		 1
EAEEAC_gammaimigdag 		 1
EAEEAD_gammaimigdag 		 1
EAEEAF_gammaimigdag 		 1
EAEEAG_gammaimigdag 		 1
EAEEAH_gammaimigdag 		 1
EAEEAI_gammaimigdag 		 1
EAEEAJ_gammaimigdag 		 1
EAEEAK_gammaimigdag 		 1
EAEEAL_gammaimigdag 		 1
EAERW_gammaimigdag  		 1
EAEUS_gammaimigdag  		 1
EAE_gx              		 4.5694
EAEEAA_im           		 0.119235
EAEEAB_im           		 0.0126998
EAEEAC_im           		 0.023073
EAEEAD_im           		 0.0239656
EAEEAF_im           		 0.0386954
EAEEAG_im           		 0.00314414
EAEEAH_im           		 0.0306627
EAEEAI_im           		 0.0494408
EAEEAJ_im           		 0.00564606
EAEEAK_im           		 0.139769
EAEEAL_im           		 0.236081
EAERW_im            		 0.522518
EAEUS_im            		 0.0904639
EAEEAA_imc          		 0.0646764
EAEEAB_imc          		 0.00622467
EAEEAC_imc          		 0.012381
EAEEAD_imc          		 0.0160811
EAEEAF_imc          		 0.0214841
EAEEAG_imc          		 0.00261868
EAEEAH_imc          		 0.0156495
EAEEAI_imc          		 0.0293388
EAEEAJ_imc          		 0.00368731
EAEEAK_imc          		 0.0694898
EAEEAL_imc          		 0.127898
EAERW_imc           		 0.305262
EAEUS_imc           		 0.0452471
EAEEAC_imcy         		 0.002749
EAEEAA_imi          		 0.0334799
EAEEAB_imi          		 0.00431971
EAEEAC_imi          		 0.00617471
EAEEAD_imi          		 0.00486081
EAEEAF_imi          		 0.0108364
EAEEAG_imi          		 0.000279958
EAEEAH_imi          		 0.0106291
EAEEAI_imi          		 0.0118641
EAEEAJ_imi          		 0.00119002
EAEEAK_imi          		 0.0485032
EAEEAL_imi          		 0.0669026
EAERW_imi           		 0.132913
EAEUS_imi           		 0.0262356
EAEEAC_imiy         		 0.001371
EAEEAA_imcg         		 0.0173598
EAEEAB_imcg         		 0.0016769
EAEEAC_imcg         		 0.00382823
EAEEAD_imcg         		 0.00248314
EAEEAF_imcg         		 0.00516939
EAEEAG_imcg         		 0.000215352
EAEEAH_imcg         		 0.00320311
EAEEAI_imcg         		 0.00691958
EAEEAJ_imcg         		 0.000638439
EAEEAK_imcg         		 0.0163862
EAEEAL_imcg         		 0.0338474
EAERW_imcg          		 0.0695734
EAEUS_imcg          		 0.0160672
EAEEAC_imcgy        		 0.00085
EAEEAA_imig         		 0.00371878
EAEEAB_imig         		 0.000478477
EAEEAC_imig         		 0.000689082
EAEEAD_imig         		 0.000540578
EAEEAF_imig         		 0.00120548
EAEEAG_imig         		 3.01493e-05
EAEEAH_imig         		 0.00118101
EAEEAI_imig         		 0.00131824
EAEEAJ_imig         		 0.000130294
EAEEAK_imig         		 0.00539025
EAEEAL_imig         		 0.00743362
EAERW_imig          		 0.0147692
EAEUS_imig          		 0.00291395
EAEEAC_imigy        		 0.000153
EAE_piex            		 1.00496
EAE_pextilde        		 0.946179
EAEEAA_rer          		 0.862881
EAEEAB_rer          		 0.979392
EAEEAC_rer          		 0.972919
EAEEAD_rer          		 0.994481
EAEEAF_rer          		 1.01367
EAEEAG_rer          		 1.00318
EAEEAH_rer          		 0.999971
EAEEAI_rer          		 0.950857
EAEEAJ_rer          		 1.00479
EAEEAK_rer          		 0.973774
EAEEAL_rer          		 0.976522
EAERW_rer           		 0.8504
EAEUS_rer           		 0.843885
EAE_sx              		 1
EAEEAA_tot          		 0.799641
EAEEAB_tot          		 0.972216
EAEEAC_tot          		 0.965296
EAEEAD_tot          		 0.989205
EAEEAF_tot          		 1.01342
EAEEAG_tot          		 1.00939
EAEEAH_tot          		 0.997597
EAEEAI_tot          		 0.939922
EAEEAJ_tot          		 1.00101
EAEEAK_tot          		 0.968666
EAEEAL_tot          		 0.971425
EAERW_tot           		 0.857773
EAEUS_tot           		 0.859371
EAEEAA_weight       		 0.0583367
EAEEAB_weight       		 0.00933544
EAEEAC_weight       		 0.0146872
EAEEAD_weight       		 0.0198997
EAEEAF_weight       		 0.0356558
EAEEAG_weight       		 0.00261974
EAEEAH_weight       		 0.0248234
EAEEAI_weight       		 0.0303728
EAEEAJ_weight       		 0.00362416
EAEEAK_weight       		 0.0974472
EAEEAL_weight       		 0.153821
EAERW_weight        		 0.472099
EAEUS_weight        		 0.0772775
EAEEAA_weightex     		 0.0363562
EAEEAB_weightex     		 0.00817687
EAEEAC_weightex     		 0.0105571
EAEEAD_weightex     		 0.0195469
EAEEAF_weightex     		 0.0376679
EAEEAG_weightex     		 0.00253055
EAEEAH_weightex     		 0.0235595
EAEEAI_weightex     		 0.0214982
EAEEAJ_weightex     		 0.00247869
EAEEAK_weightex     		 0.0800798
EAEEAL_weightex     		 0.113748
EAERW_weightex      		 0.556288
EAEUS_weightex      		 0.0875119
EAEEAA_weightim     		 0.0815306
EAEEAB_weightim     		 0.010558
EAEEAC_weightim     		 0.0190452
EAEEAD_weightim     		 0.0202721
EAEEAF_weightim     		 0.0335327
EAEEAG_weightim     		 0.00271385
EAEEAH_weightim     		 0.026157
EAEEAI_weightim     		 0.0397374
EAEEAJ_weightim     		 0.00483288
EAEEAK_weightim     		 0.115773
EAEEAL_weightim     		 0.196107
EAERW_weightim      		 0.383262
EAEUS_weightim      		 0.0664781
EAE_b               		 9.87243
EAE_bf              		 -5.90168
EAE_by              		 2.4
EAE_c               		 2.24226
EAE_ci              		 2.61255
EAE_cj              		 1.13137
EAE_cy              		 0.545095
EAE_d               		 0.557566
EAE_dn              		 0.190407
EAE_dt              		 0.367158
EAE_etot            		 0.898363
EAE_ex              		 1.234
EAE_fh              		 15.8238
EAE_fi              		 29.0075
EAE_fj              		 1.07435
EAE_fn              		 9.9741
EAE_cg              		 0.844192
EAE_gammab          		 0
EAE_gammai          		 0
EAE_gammaider       		 0
EAE_gammau          		 0
EAE_gammauder       		 0.0324171
EAE_gammav          		 0.000226508
EAE_gammavi         		 0.000101018
EAE_gammavider      		 0.00216519
EAE_gammavj         		 0.000101018
EAE_gammavjder      		 0.00216519
EAE_gh              		 18.9885
EAE_gi              		 6.22686
EAE_gj              		 4.79303
EAE_gn              		 14.9611
EAE_cgy             		 0.2
EAE_ht              		 1.74143
EAE_htc             		 0.818712
EAE_hti             		 0.304978
EAE_htcg            		 0.518228
EAE_htig            		 0.0995103
EAE_i               		 0.848237
EAE_ig              		 0.169022
EAE_ii              		 1.13098
EAE_im              		 1.28709
EAE_imc             		 0.715449
EAE_imi             		 0.355866
EAE_imcg            		 0.176238
EAE_imig            		 0.039541
EAE_imy             		 0.268991
EAE_internalrer     		 1.30262
EAE_igy             		 0.04
EAE_k               		 33.9295
EAE_kd              		 33.9295
EAE_kdn             		 10.5704
EAE_kdt             		 23.3591
EAE_ki              		 45.2393
EAE_lambdai         		 1.07375
EAE_lambdaj         		 2.47951
EAE_lcy             		 0.605119
EAE_m               		 0.942125
EAE_mcn             		 0.788482
EAE_mct             		 0.788482
EAE_mi              		 1.09771
EAE_mj              		 0.475364
EAE_nd              		 1.89914
EAE_ndi             		 0.869617
EAE_ndj             		 1.12942
EAE_ndn             		 0.591661
EAE_ndt             		 1.30748
EAE_ni              		 0.869617
EAE_nj              		 1.12942
EAE_nt              		 1.09766
EAE_ntc             		 0.721699
EAE_nti             		 0.192034
