Starting Dynare (version 6.1).
Calling Dynare with arguments: -ID:\BIG12-Calibrated-KB/eagleParsingTemp/submodules savemacro
EAEEAL_exiy         		 0.0125676
EAERW_exiy          		 0.0593505
EAEUS_exiy          		 0.00576951
EAE_fx              		 3.79829
EAEEAA_gammaimc     		 0
EAEEAB_gammaimc     		 0
EAEEAC_gammaimc     		 0
EAEEAD_gammaimc     		 0
EAEEAF_gammaimc     		 0
EAEEAG_gammaimc     		 0
EAEEAH_gammaimc     		 0
EAEEAI_gammaimc     		 0
EAEEAJ_gammaimc     		 0
EAEEAK_gammaimc     		 0
EAEEAL_gammaimc     		 0
EAERW_gammaimc      		 0
EAEUS_gammaimc      		 0
EAEEAA_gammaimcdag  		 1
EAEEAB_gammaimcdag  		 1
EAEEAC_gammaimcdag  		 1
EAEEAD_gammaimcdag  		 1
EAEEAF_gammaimcdag  		 1
EAEEAG_gammaimcdag  		 1
EAEEAH_gammaimcdag  		 1
EAEEAI_gammaimcdag  		 1
EAEEAJ_gammaimcdag  		 1
EAEEAK_gammaimcdag  		 1
EAEEAL_gammaimcdag  		 1
EAERW_gammaimcdag   		 1
EAEUS_gammaimcdag   		 1
EAEEAA_gammaimi     		 0
EAEEAB_gammaimi     		 0
EAEEAC_gammaimi     		 0
EAEEAD_gammaimi     		 0
EAEEAF_gammaimi     		 0
EAEEAG_gammaimi     		 0
EAEEAH_gammaimi     		 0
EAEEAI_gammaimi     		 0
EAEEAJ_gammaimi     		 0
EAEEAK_gammaimi     		 0
EAEEAL_gammaimi     		 0
EAERW_gammaimi      		 0
EAEUS_gammaimi      		 0
EAEEAA_gammaimidag  		 1
EAEEAB_gammaimidag  		 1
EAEEAC_gammaimidag  		 1
EAEEAD_gammaimidag  		 1
EAEEAF_gammaimidag  		 1
EAEEAG_gammaimidag  		 1
EAEEAH_gammaimidag  		 1
EAEEAI_gammaimidag  		 1
EAEEAJ_gammaimidag  		 1
EAEEAK_gammaimidag  		 1
EAEEAL_gammaimidag  		 1
EAERW_gammaimidag   		 1
EAEUS_gammaimidag   		 1
EAEEAA_gammaimcg    		 0
EAEEAB_gammaimcg    		 0
EAEEAC_gammaimcg    		 0
EAEEAD_gammaimcg    		 0
EAEEAF_gammaimcg    		 0
EAEEAG_gammaimcg    		 0
EAEEAH_gammaimcg    		 0
EAEEAI_gammaimcg    		 0
EAEEAJ_gammaimcg    		 0
EAEEAK_gammaimcg    		 0
EAEEAL_gammaimcg    		 0
EAERW_gammaimcg     		 0
EAEUS_gammaimcg     		 0
EAEEAA_gammaimcgdag 		 1
EAEEAB_gammaimcgdag 		 1
EAEEAC_gammaimcgdag 		 1
EAEEAD_gammaimcgdag 		 1
EAEEAF_gammaimcgdag 		 1
EAEEAG_gammaimcgdag 		 1
EAEEAH_gammaimcgdag 		 1
EAEEAI_gammaimcgdag 		 1
EAEEAJ_gammaimcgdag 		 1
EAEEAK_gammaimcgdag 		 1
EAEEAL_gammaimcgdag 		 1
EAERW_gammaimcgdag  		 1
EAEUS_gammaimcgdag  		 1
EAEEAA_gammaimig    		 0
EAEEAB_gammaimig    		 0
EAEEAC_gammaimig    		 0
EAEEAD_gammaimig    		 0
EAEEAF_gammaimig    		 0
EAEEAG_gammaimig    		 0
EAEEAH_gammaimig    		 0
EAEEAI_gammaimig    		 0
EAEEAJ_gammaimig    		 0
EAEEAK_gammaimig    		 0
EAEEAL_gammaimig    		 0
EAERW_gammaimig     		 0
EAEUS_gammaimig     		 0
EAEEAA_gammaimigdag 		 1
EAEEAB_gammaimigdag 		 1
EAEEAC_gammaimigdag 		 1
EAEEAD_gammaimigdag 		 1
EAEEAF_gammaimigdag 		 1
EAEEAG_gammaimigdag 		 1
EAEEAH_gammaimigdag 		 1
EAEEAI_gammaimigdag 		 1
EAEEAJ_gammaimigdag 		 1
EAEEAK_gammaimigdag 		 1
EAEEAL_gammaimigdag 		 1
EAERW_gammaimigdag  		 1
EAEUS_gammaimigdag  		 1
EAE_gx              		 4.55794
EAEEAA_im           		 0.105275
EAEEAB_im           		 0.0126827
EAEEAC_im           		 0.0230501
EAEEAD_im           		 0.0239911
EAEEAF_im           		 0.0386992
EAEEAG_im           		 0.00314737
EAEEAH_im           		 0.0306807
EAEEAI_im           		 0.0494259
EAEEAJ_im           		 0.00565244
EAEEAK_im           		 0.139841
EAEEAL_im           		 0.235827
EAERW_im            		 0.524609
EAEUS_im            		 0.0915124
EAEEAA_imc          		 0.0571042
EAEEAB_imc          		 0.00621633
EAEEAC_imc          		 0.0123687
EAEEAD_imc          		 0.0160982
EAEEAF_imc          		 0.0214862
EAEEAG_imc          		 0.00262137
EAEEAH_imc          		 0.0156587
EAEEAI_imc          		 0.02933
EAEEAJ_imc          		 0.00369148
EAEEAK_imc          		 0.0695254
EAEEAL_imc          		 0.12776
EAERW_imc           		 0.306484
EAEUS_imc           		 0.0457716
EAEEAC_imcy         		 0.002749
EAEEAA_imi          		 0.0295602
EAEEAB_imi          		 0.00431392
EAEEAC_imi          		 0.0061686
EAEEAD_imi          		 0.00486598
EAEEAF_imi          		 0.0108375
EAEEAG_imi          		 0.000280245
EAEEAH_imi          		 0.0106353
EAEEAI_imi          		 0.0118606
EAEEAJ_imi          		 0.00119136
EAEEAK_imi          		 0.0485281
EAEEAL_imi          		 0.0668307
EAERW_imi           		 0.133445
EAEUS_imi           		 0.0265397
EAEEAC_imiy         		 0.001371
EAEEAA_imcg         		 0.0153273
EAEEAB_imcg         		 0.00167466
EAEEAC_imcg         		 0.00382444
EAEEAD_imcg         		 0.00248579
EAEEAF_imcg         		 0.00516991
EAEEAG_imcg         		 0.000215573
EAEEAH_imcg         		 0.00320499
EAEEAI_imcg         		 0.0069175
EAEEAJ_imcg         		 0.00063916
EAEEAK_imcg         		 0.0163946
EAEEAL_imcg         		 0.033811
EAERW_imcg          		 0.0698518
EAEUS_imcg          		 0.0162534
EAEEAC_imcgy        		 0.00085
EAEEAA_imig         		 0.0032834
EAEEAB_imig         		 0.000477836
EAEEAC_imig         		 0.0006884
EAEEAD_imig         		 0.000541154
EAEEAF_imig         		 0.0012056
EAEEAG_imig         		 3.01803e-05
EAEEAH_imig         		 0.0011817
EAEEAI_imig         		 0.00131784
EAEEAJ_imig         		 0.000130441
EAEEAK_imig         		 0.00539301
EAEEAL_imig         		 0.00742563
EAERW_imig          		 0.0148283
EAEUS_imig          		 0.00294772
EAEEAC_imigy        		 0.000153
EAE_piex            		 1.00496
EAE_pextilde        		 0.944719
EAEEAA_rer          		 0.863219
EAEEAB_rer          		 0.980051
EAEEAC_rer          		 0.973633
EAEEAD_rer          		 0.99147
EAEEAF_rer          		 1.01163
EAEEAG_rer          		 1.00045
EAEEAH_rer          		 0.998536
EAEEAI_rer          		 0.949546
EAEEAJ_rer          		 1.00192
EAEEAK_rer          		 0.972258
EAEEAL_rer          		 0.976793
EAERW_rer           		 0.845514
EAEUS_rer           		 0.833515
EAE_sx              		 1
EAEEAA_tot          		 0.9048
EAEEAB_tot          		 0.97258
EAEEAC_tot          		 0.965319
EAEEAD_tot          		 0.987198
EAEEAF_tot          		 1.01233
EAEEAG_tot          		 1.00738
EAEEAH_tot          		 0.996049
EAEEAI_tot          		 0.939295
EAEEAJ_tot          		 0.998913
EAEEAK_tot          		 0.967234
EAEEAL_tot          		 0.97153
EAERW_tot           		 0.853528
EAEUS_tot           		 0.848703
EAEEAA_weight       		 0.0596142
EAEEAB_weight       		 0.00934443
EAEEAC_weight       		 0.0147005
EAEEAD_weight       		 0.0198937
EAEEAF_weight       		 0.0356732
EAEEAG_weight       		 0.00262071
EAEEAH_weight       		 0.0248279
EAEEAI_weight       		 0.0303837
EAEEAJ_weight       		 0.00362424
EAEEAK_weight       		 0.0974424
EAEEAL_weight       		 0.153875
EAERW_weight        		 0.471073
EAEUS_weight        		 0.0769265
EAEEAA_weightex     		 0.0388443
EAEEAB_weightex     		 0.00819438
EAEEAC_weightex     		 0.010583
EAEEAD_weightex     		 0.0195351
EAEEAF_weightex     		 0.0377017
EAEEAG_weightex     		 0.00253245
EAEEAH_weightex     		 0.0235683
EAEEAI_weightex     		 0.0215193
EAEEAJ_weightex     		 0.00247883
EAEEAK_weightex     		 0.0800704
EAEEAL_weightex     		 0.113853
EAERW_weightex      		 0.554291
EAEUS_weightex      		 0.0868283
EAEEAA_weightim     		 0.0815306
EAEEAB_weightim     		 0.010558
EAEEAC_weightim     		 0.0190452
EAEEAD_weightim     		 0.0202721
EAEEAF_weightim     		 0.0335327
EAEEAG_weightim     		 0.00271385
EAEEAH_weightim     		 0.026157
EAEEAI_weightim     		 0.0397374
EAEEAJ_weightim     		 0.00483288
EAEEAK_weightim     		 0.115773
EAEEAL_weightim     		 0.196107
EAERW_weightim      		 0.383262
EAEUS_weightim      		 0.0664781
EAE_b               		 9.84768
EAE_bf              		 -5.96012
EAE_by              		 2.4
EAE_c               		 2.23663
EAE_ci              		 2.606
EAE_cj              		 1.12853
EAE_cy              		 0.545095
EAE_d               		 0.556167
EAE_dn              		 0.189778
EAE_dt              		 0.36639
EAE_etot            		 0.901708
EAE_ex              		 1.2328
EAE_fh              		 15.794
EAE_fi              		 28.0766
EAE_fj              		 1.03987
EAE_fn              		 9.94113
EAE_cg              		 0.842436
EAE_gammab          		 0
EAE_gammai          		 0
EAE_gammaider       		 0
EAE_gammau          		 0
EAE_gammauder       		 0.0324171
EAE_gammav          		 0.00022594
EAE_gammavi         		 0.000101018
EAE_gammavider      		 0.00216519
EAE_gammavj         		 0.000101018
EAE_gammavjder      		 0.00216519
EAE_gh              		 18.9529
EAE_gi              		 6.17501
EAE_gj              		 4.75312
EAE_gn              		 14.9117
EAE_cgy             		 0.2
EAE_ht              		 1.74084
EAE_htc             		 0.818616
EAE_hti             		 0.304953
EAE_htcg            		 0.517834
EAE_htig            		 0.0994373
EAE_i               		 0.845508
EAE_ig              		 0.168655
EAE_ii              		 1.12734
EAE_im              		 1.27781
EAE_imc             		 0.710434
EAE_imi             		 0.353246
EAE_imcg            		 0.17488
EAE_imig            		 0.03925
EAE_imy             		 0.268991
EAE_internalrer     		 1.29938
EAE_igy             		 0.04
EAE_k               		 33.8203
EAE_kd              		 33.8203
EAE_kdn             		 10.528
EAE_kdt             		 23.2923
EAE_ki              		 45.0938
EAE_lambdai         		 1.07645
EAE_lambdaj         		 2.48575
EAE_lcy             		 0.605119
EAE_m               		 0.939762
EAE_mcn             		 0.787265
EAE_mct             		 0.787265
EAE_mi              		 1.09496
EAE_mj              		 0.474171
EAE_nd              		 1.89914
EAE_ndi             		 0.869617
EAE_ndj             		 1.12942
EAE_ndn             		 0.591188
EAE_ndt             		 1.30796
EAE_ni              		 0.869617
EAE_nj              		 1.12942
EAE_nt              		 1.09572
EAE_ntc             		 0.720445
EAE_nti             		 0.191632
EAE_ntcg            		 0.153027
EAE_ntig            		 0.0306207
EAE_pex             		 0.944719
EAE_pht             		 0.944719
EAE_phttilde        		 0.944719
EAE_pi              		 0.970588
EAE_pcg             		 0.974127
EAE_pig             		 0.973158
EAE_pic             		 1.00496
EAE_pic4            		 1.02
EAE_piex4           		 1.02
EAE_piht            		 1.00496
EAE_piimc           		 1.00496
EAE_piimi           		 1.00496
EAE_piimcg          		 1.00496
EAE_piimig          		 1.00496
EAE_piimc4          		 1.02
EAE_pim             		 0.863762
EAE_pimc            		 0.862467
EAE_pimi            		 0.866949
EAE_pimcg           		 0.861866
EAE_pimig           		 0.866951
EAE_pint            		 1.00496
EAE_piw             		 1.00496
EAE_piw4            		 1.02
EAE_pnt             		 1.1809
EAE_pnttilde        		 1.1809
EAE_pttc            		 0.908819
EAE_ptti            		 0.905064
EAE_pttcg           		 0.925541
EAE_pttig           		 0.924361
EAE_py              		 1.00831
EAE_q               		 0.970588
EAE_qc              		 2.23686
EAE_qi              		 0.845508
EAE_qcg             		 0.842436
EAE_qig             		 0.168655
EAE_r               		 1.01242
EAE_reer            		 0.895724
EAE_rer             		 0.833515
EAE_rerdep          		 1
EAE_rk              		 0.0314636
EAE_rp              		 0
EAE_rr              		 1.00742
EAE_rrstar          		 1.00742
EAE_sh              		 1
EAE_si              		 1
EAE_sj              		 1
EAE_snt             		 1
EAE_t               		 0
EAE_tauc            		 0.183
EAE_taud            		 0
EAE_tauk            		 0
EAE_taun            		 0.122
EAE_tauwf           		 0.219
EAE_tauwh           		 0.118
EAE_tb              		 0.0609305
EAE_ti              		 0
EAE_tj              		 0
EAE_tot             		 0.848703
EAE_tr              		 0.291943
EAE_tri             		 0.194629
EAE_trj             		 0.583886
EAE_try             		 0.0711501
EAE_ttc             		 1.52515
EAE_tti             		 0.656684
EAE_ttcg            		 0.691412
EAE_ttig            		 0.138439
EAE_ty              		 0
EAE_u               		 1
EAE_utili           		 -63.208
EAE_utilj           		 -212.332
EAE_vj              		 2.38
EAE_w               		 1.07251
EAE_wcst            		 0
EAE_whty            		 0.499347
EAE_wi              		 1.20196
EAE_witilde         		 1.20196
EAE_wj              		 0.877977
EAE_wjtilde         		 0.877977
EAE_wnty            		 0.490019
EAE_wy              		 0.496406
EAE_y               		 4.06937
EAE_ygap            		 0
EAE_ygrowth         		 1
EAE_ygrowth4        		 1
EAE_yhty            		 0.684651
EAE_ynty            		 0.315349
EAE_yshare          		 0.00311972
EAE_ysn             		 1.09572
EAE_yst             		 2.97365
EAE_zcon            		 1
EAE_zinv            		 1
EAE_zn              		 1
EAE_zt              		 1
EAE_bfytarget       		 -1.20475
EAE_gammav1         		 0.0287061
EAE_gammav2         		 0.150338
EAE_nutc            		 0.591329
EAE_nuti            		 0.516934
EAE_nutcg           		 0.788353
EAE_nutig           		 0.758475
EAE_psit            		 0.0434934
EAEEAA_rerbar       		 0.863219
EAEEAB_rerbar       		 0.980051
EAEEAC_rerbar       		 0.973633
EAEEAD_rerbar       		 0.99147
EAEEAF_rerbar       		 1.01163
EAEEAG_rerbar       		 1.00045
EAEEAH_rerbar       		 0.998536
EAEEAI_rerbar       		 0.949546
EAEEAJ_rerbar       		 1.00192
EAEEAK_rerbar       		 0.972258
EAEEAL_rerbar       		 0.976793
EAERW_rerbar        		 0.845514
EAEUS_rerbar        		 0.833515
EAE_pibar           		 0.970588
EAE_psinbar         		 0.306803
EAE_psitbar         		 0.129334
EAE_pybar           		 1.00831
EAE_qbar            		 0.970588
EAE_trybar          		 0.0711501
EAE_ybar            		 4.06937
EAE_ynbar           		 1.09572
EAE_ytbar           		 2.97365
EAFEAA_excy         		 0.00337111
EAFEAB_excy         		 0.000743399
EAFEAC_excy         		 0.00652861
EAFEAD_excy         		 0.00727719
EAFEAE_excy         		 0.000463003
EAFEAG_excy         		 0.000672657
EAFEAH_excy         		 0.00951191
EAFEAI_excy         		 0.00282093
EAFEAJ_excy         		 0.00134264
EAFEAK_excy         		 0.0117612
EAFEAL_excy         		 0.00576782
EAFRW_excy          		 0.0689051
EAFUS_excy          		 0.0124649
EAFEAA_exiy         		 0.00394268
EAFEAB_exiy         		 0.000386773
EAFEAC_exiy         		 0.00248189
EAFEAD_exiy         		 0.00305834
EAFEAE_exiy         		 0.000233535
EAFEAG_exiy         		 0.000185767
EAFEAH_exiy         		 0.00276904
EAFEAI_exiy         		 0.00102554
EAFEAJ_exiy         		 0.000422345
EAFEAK_exiy         		 0.00573014
EAFEAL_exiy         		 0.00289657
EAFRW_exiy          		 0.0332133
EAFUS_exiy          		 0.00440762
EAF_fx              		 2.88515
EAFEAA_gammaimc     		 0
EAFEAB_gammaimc     		 0
EAFEAC_gammaimc     		 0
EAFEAD_gammaimc     		 0
EAFEAE_gammaimc     		 0
EAFEAG_gammaimc     		 0
EAFEAH_gammaimc     		 0
EAFEAI_gammaimc     		 0
EAFEAJ_gammaimc     		 0
EAFEAK_gammaimc     		 0
EAFEAL_gammaimc     		 0
EAFRW_gammaimc      		 0
EAFUS_gammaimc      		 0
EAFEAA_gammaimcdag  		 1
EAFEAB_gammaimcdag  		 1
EAFEAC_gammaimcdag  		 1
EAFEAD_gammaimcdag  		 1
EAFEAE_gammaimcdag  		 1
EAFEAG_gammaimcdag  		 1
EAFEAH_gammaimcdag  		 1
EAFEAI_gammaimcdag  		 1
EAFEAJ_gammaimcdag  		 1
EAFEAK_gammaimcdag  		 1
EAFEAL_gammaimcdag  		 1
EAFRW_gammaimcdag   		 1
EAFUS_gammaimcdag   		 1
EAFEAA_gammaimi     		 0
EAFEAB_gammaimi     		 0
EAFEAC_gammaimi     		 0
EAFEAD_gammaimi     		 0
EAFEAE_gammaimi     		 0
EAFEAG_gammaimi     		 0
EAFEAH_gammaimi     		 0
EAFEAI_gammaimi     		 0
EAFEAJ_gammaimi     		 0
EAFEAK_gammaimi     		 0
EAFEAL_gammaimi     		 0
EAFRW_gammaimi      		 0
EAFUS_gammaimi      		 0
EAFEAA_gammaimidag  		 1
EAFEAB_gammaimidag  		 1
EAFEAC_gammaimidag  		 1
EAFEAD_gammaimidag  		 1
EAFEAE_gammaimidag  		 1
EAFEAG_gammaimidag  		 1
EAFEAH_gammaimidag  		 1
EAFEAI_gammaimidag  		 1
EAFEAJ_gammaimidag  		 1
EAFEAK_gammaimidag  		 1
EAFEAL_gammaimidag  		 1
EAFRW_gammaimidag   		 1
EAFUS_gammaimidag   		 1
EAFEAA_gammaimcg    		 0
EAFEAB_gammaimcg    		 0
EAFEAC_gammaimcg    		 0
EAFEAD_gammaimcg    		 0
EAFEAE_gammaimcg    		 0
EAFEAG_gammaimcg    		 0
EAFEAH_gammaimcg    		 0
EAFEAI_gammaimcg    		 0
EAFEAJ_gammaimcg    		 0
EAFEAK_gammaimcg    		 0
EAFEAL_gammaimcg    		 0
EAFRW_gammaimcg     		 0
EAFUS_gammaimcg     		 0
EAFEAA_gammaimcgdag 		 1
EAFEAB_gammaimcgdag 		 1
EAFEAC_gammaimcgdag 		 1
EAFEAD_gammaimcgdag 		 1
EAFEAE_gammaimcgdag 		 1
EAFEAG_gammaimcgdag 		 1
EAFEAH_gammaimcgdag 		 1
EAFEAI_gammaimcgdag 		 1
EAFEAJ_gammaimcgdag 		 1
EAFEAK_gammaimcgdag 		 1
EAFEAL_gammaimcgdag 		 1
EAFRW_gammaimcgdag  		 1
EAFUS_gammaimcgdag  		 1
EAFEAA_gammaimig    		 0
EAFEAB_gammaimig    		 0
EAFEAC_gammaimig    		 0
EAFEAD_gammaimig    		 0
EAFEAE_gammaimig    		 0
EAFEAG_gammaimig    		 0
EAFEAH_gammaimig    		 0
EAFEAI_gammaimig    		 0
EAFEAJ_gammaimig    		 0
EAFEAK_gammaimig    		 0
EAFEAL_gammaimig    		 0
EAFRW_gammaimig     		 0
EAFUS_gammaimig     		 0
EAFEAA_gammaimigdag 		 1
EAFEAB_gammaimigdag 		 1
EAFEAC_gammaimigdag 		 1
EAFEAD_gammaimigdag 		 1
EAFEAE_gammaimigdag 		 1
EAFEAG_gammaimigdag 		 1
EAFEAH_gammaimigdag 		 1
EAFEAI_gammaimigdag 		 1
EAFEAJ_gammaimigdag 		 1
EAFEAK_gammaimigdag 		 1
EAFEAL_gammaimigdag 		 1
EAFRW_gammaimigdag  		 1
EAFUS_gammaimigdag  		 1
EAF_gx              		 3.46218
EAFEAA_im           		 0.0511458
EAFEAB_im           		 0.009635
EAFEAC_im           		 0.0522783
EAFEAD_im           		 0.0734413
EAFEAE_im           		 0.00409728
EAFEAG_im           		 0.00269714
EAFEAH_im           		 0.070501
EAFEAI_im           		 0.0388521
EAFEAJ_im           		 0.0129266
EAFEAK_im           		 0.136466
EAFEAL_im           		 0.0675268
EAFRW_im            		 0.467287
EAFUS_im            		 0.0830477
EAFEAA_imc          		 0.0290603
EAFEAB_imc          		 0.00532402
EAFEAC_imc          		 0.0320585
EAFEAD_imc          		 0.0504557
EAFEAE_imc          		 0.00210507
EAFEAG_imc          		 0.00221889
EAFEAH_imc          		 0.0448393
EAFEAI_imc          		 0.0255672
EAFEAJ_imc          		 0.00926368
EAFEAK_imc          		 0.0769899
EAFEAL_imc          		 0.040038
EAFRW_imc           		 0.311106
EAFUS_imc           		 0.0448557
EAFEAD_imcy         		 0.011476
EAFEAA_imi          		 0.0139737
EAFEAB_imi          		 0.00294539
EAFEAC_imi          		 0.0128818
EAFEAD_imi          		 0.0158806
EAFEAE_imi          		 0.00141929
EAFEAG_imi          		 0.000254203
EAFEAH_imi          		 0.0180621
EAFEAI_imi          		 0.00851161
EAFEAJ_imi          		 0.0025549
EAFEAK_imi          		 0.0421409
EAFEAL_imi          		 0.0187547
EAFRW_imi           		 0.0998322
EAFUS_imi           		 0.0229674
EAFEAD_imiy         		 0.003612
EAFEAA_imcg         		 0.00655753
EAFEAB_imcg         		 0.00103981
EAFEAC_imcg         		 0.00590811
