Starting Dynare (version 6.1).
Calling Dynare with arguments: -ID:\BIG12-Calibrated-KB/eagleParsingTemp/submodules savemacro
EACEAI_imcg         		 0.00895812
EACEAJ_imcg         		 0.023803
EACEAK_imcg         		 0.00126448
EACEAL_imcg         		 0.0190205
EACRW_imcg          		 0.0823566
EACUS_imcg          		 0.0229743
EACEAA_imcgy        		 0.001714
EACEAA_imig         		 0.00173667
EACEAB_imig         		 0.000471065
EACEAD_imig         		 0.00134461
EACEAE_imig         		 0.000215186
EACEAF_imig         		 0.00631436
EACEAG_imig         		 6.50061e-05
EACEAH_imig         		 0.00128043
EACEAI_imig         		 0.00193086
EACEAJ_imig         		 0.00552378
EACEAK_imig         		 0.000282444
EACEAL_imig         		 0.00789276
EACRW_imig          		 0.0226172
EACUS_imig          		 0.00405518
EACEAA_imigy        		 0.000333
EAC_piex            		 1.00496
EAC_pextilde        		 0.939646
EACEAA_rer          		 0.887018
EACEAB_rer          		 0.999419
EACEAD_rer          		 1.02634
EACEAE_rer          		 1.02173
EACEAF_rer          		 1.04669
EACEAG_rer          		 1.03065
EACEAH_rer          		 0.872551
EACEAI_rer          		 1.0302
EACEAJ_rer          		 0.977681
EACEAK_rer          		 1.03856
EACEAL_rer          		 0.997167
EACRW_rer           		 0.878535
EACUS_rer           		 0.868239
EAC_sx              		 1
EACEAA_tot          		 0.870393
EACEAB_tot          		 1.00217
EACEAD_tot          		 1.02965
EACEAE_tot          		 1.03364
EACEAF_tot          		 1.05604
EACEAG_tot          		 1.04743
EACEAH_tot          		 0.882739
EACEAI_tot          		 1.03676
EACEAJ_tot          		 0.975446
EACEAK_tot          		 1.04465
EACEAL_tot          		 1.00186
EACRW_tot           		 0.892519
EACUS_tot           		 0.889909
EACEAA_weight       		 0.0284206
EACEAB_weight       		 0.00822548
EACEAD_weight       		 0.0275892
EACEAE_weight       		 0.0046774
EACEAF_weight       		 0.135999
EACEAG_weight       		 0.0038471
EACEAH_weight       		 0.0238911
EACEAI_weight       		 0.0426978
EACEAJ_weight       		 0.0920203
EACEAK_weight       		 0.0061513
EACEAL_weight       		 0.110282
EACRW_weight        		 0.428738
EACUS_weight        		 0.0874609
EACEAA_weightex     		 0.0213657
EACEAB_weightex     		 0.00797119
EACEAD_weightex     		 0.0242964
EACEAE_weightex     		 0.00537458
EACEAF_weightex     		 0.119877
EACEAG_weightex     		 0.00495119
EACEAH_weightex     		 0.0160732
EACEAI_weightex     		 0.046907
EACEAJ_weightex     		 0.0652614
EACEAK_weightex     		 0.00579579
EACEAL_weightex     		 0.100078
EACRW_weightex      		 0.47994
EACUS_weightex      		 0.102109
EACEAA_weightim     		 0.0373976
EACEAB_weightim     		 0.00854906
EACEAD_weightim     		 0.0317792
EACEAE_weightim     		 0.00379028
EACEAF_weightim     		 0.156515
EACEAG_weightim     		 0.00244219
EACEAH_weightim     		 0.033839
EACEAI_weightim     		 0.0373418
EACEAJ_weightim     		 0.12607
EACEAK_weightim     		 0.00660368
EACEAL_weightim     		 0.123265
EACRW_weightim      		 0.363585
EACUS_weightim      		 0.0688223
EAC_b               		 10.2368
EAC_bf              		 -39.1003
EAC_by              		 2.4
EAC_c               		 1.97201
EAC_ci              		 2.27768
EAC_cj              		 1.05501
EAC_cy              		 0.462335
EAC_d               		 0.578144
EAC_dn              		 0.177109
EAC_dt              		 0.401035
EAC_etot            		 0.94405
EAC_ex              		 2.06948
EAC_fh              		 10.6906
EAC_fi              		 29.0587
EAC_fj              		 1.07625
EAC_fn              		 9.27748
EAC_cg              		 0.876882
EAC_gammab          		 0
EAC_gammai          		 0
EAC_gammaider       		 0
EAC_gammau          		 0
EAC_gammauder       		 0.0324171
EAC_gammav          		 0.000199209
EAC_gammavi         		 0.000101018
EAC_gammavider      		 0.00216519
EAC_gammavj         		 0.000101018
EAC_gammavjder      		 0.00216519
EAC_gh              		 12.8287
EAC_gi              		 7.14656
EAC_gj              		 5.14296
EAC_gn              		 13.9162
EAC_cgy             		 0.2
EAC_ht              		 1.1847
EAC_htc             		 0.393545
EAC_hti             		 0.200718
EAC_htcg            		 0.499637
EAC_htig            		 0.0907949
EAC_i               		 0.877884
EAC_ig              		 0.175643
EAC_ii              		 1.17051
EAC_im              		 1.70389
EAC_imc             		 0.949619
EAC_imi             		 0.480701
EAC_imcg            		 0.220165
EAC_imig            		 0.0534088
EAC_imy             		 0.358285
EAC_internalrer     		 1.28814
EAC_igy             		 0.04
EAC_k               		 35.1153
EAC_kd              		 35.1153
EAC_kdn             		 9.81361
EAC_kdt             		 25.3017
EAC_ki              		 46.8205
EAC_lambdai         		 1.23162
EAC_lambdaj         		 2.65897
EAC_lcy             		 0.605119
EAC_m               		 0.828576
EAC_mcn             		 0.783038
EAC_mct             		 0.783038
EAC_mi              		 0.957008
EAC_mj              		 0.44328
EAC_nd              		 1.99043
EAC_ndi             		 0.92482
EAC_ndj             		 1.16543
EAC_ndn             		 0.556262
EAC_ndt             		 1.43417
EAC_ni              		 0.92482
EAC_nj              		 1.16543
EAC_nt              		 1.0281
EAC_ntc             		 0.636919
EAC_nti             		 0.199624
EAC_ntcg            		 0.159608
EAC_ntig            		 0.0319459
EAC_pex             		 0.939646
EAC_pht             		 0.939646
EAC_phttilde        		 0.939646
EAC_pi              		 0.971731
EAC_pcg             		 0.97284
EAC_pig             		 0.971364
EAC_pic             		 1.00496
EAC_pic4            		 1.02
EAC_piex4           		 1.02
EAC_piht            		 1.00496
EAC_piimc           		 1.00496
EAC_piimi           		 1.00496
EAC_piimcg          		 1.00496
EAC_piimig          		 1.00496
EAC_piimc4          		 1.02
EAC_pim             		 0.896889
EAC_pimc            		 0.899645
EAC_pimi            		 0.894511
EAC_pimcg           		 0.890767
EAC_pimig           		 0.894534
EAC_pint            		 1.00496
EAC_piw             		 1.00496
EAC_piw4            		 1.02
EAC_pnt             		 1.17456
EAC_pnttilde        		 1.17456
EAC_pttc            		 0.911821
EAC_ptti            		 0.908391
EAC_pttcg           		 0.925378
EAC_pttig           		 0.923579
EAC_py              		 0.996044
EAC_q               		 0.971731
EAC_qc              		 1.97221
EAC_qi              		 0.877884
EAC_qcg             		 0.876882
EAC_qig             		 0.175643
EAC_r               		 1.01242
EAC_reer            		 0.933985
EAC_rer             		 0.868239
EAC_rerdep          		 1
EAC_rk              		 0.0315007
EAC_rp              		 0
EAC_rr              		 1.00742
EAC_rrstar          		 1.00742
EAC_sh              		 1
EAC_si              		 1
EAC_sj              		 1
EAC_snt             		 1
EAC_t               		 0
EAC_tauc            		 0.183
EAC_taud            		 0
EAC_tauk            		 0
EAC_taun            		 0.122
EAC_tauwf           		 0.219
EAC_tauwh           		 0.118
EAC_tb              		 0.416375
EAC_ti              		 0
EAC_tj              		 0
EAC_tot             		 0.889909
EAC_tr              		 0.238147
EAC_tri             		 0.158765
EAC_trj             		 0.476294
EAC_try             		 0.0558332
EAC_ttc             		 1.34249
EAC_tti             		 0.680981
EAC_ttcg            		 0.719271
EAC_ttig            		 0.144104
EAC_ty              		 0
EAC_u               		 1
EAC_utili           		 -87.5359
EAC_utilj           		 -227.921
EAC_vj              		 2.38
EAC_w               		 1.06376
EAC_wcst            		 0
EAC_whty            		 0.498928
EAC_wi              		 1.18814
EAC_witilde         		 1.18814
EAC_wj              		 0.873946
EAC_wjtilde         		 0.873946
EAC_wnty            		 0.490019
EAC_wy              		 0.496406
EAC_y               		 4.28227
EAC_ygap            		 0
EAC_ygrowth         		 1
EAC_ygrowth4        		 1
EAC_yhty            		 0.71689
EAC_ynty            		 0.28311
EAC_yshare          		 0.00632304
EAC_ysn             		 1.0281
EAC_yst             		 3.25418
EAC_zcon            		 1
EAC_zinv            		 1
EAC_zn              		 1
EAC_zt              		 1
EAC_bfytarget       		 -7.91984
EAC_gammav1         		 0.0287061
EAC_gammav2         		 0.150338
EAC_nutc            		 0.316023
EAC_nuti            		 0.320761
EAC_nutcg           		 0.721729
EAC_nutig           		 0.657827
EAC_psit            		 0.0426168
EACEAA_rerbar       		 0.887018
EACEAB_rerbar       		 0.999419
EACEAD_rerbar       		 1.02634
EACEAE_rerbar       		 1.02173
EACEAF_rerbar       		 1.04669
EACEAG_rerbar       		 1.03065
EACEAH_rerbar       		 0.872551
EACEAI_rerbar       		 1.0302
EACEAJ_rerbar       		 0.977681
EACEAK_rerbar       		 1.03856
EACEAL_rerbar       		 0.997167
EACRW_rerbar        		 0.878535
EACUS_rerbar        		 0.868239
EAC_pibar           		 0.971731
EAC_psinbar         		 0.287867
EAC_psitbar         		 0.138682
EAC_pybar           		 0.996044
EAC_qbar            		 0.971731
EAC_trybar          		 0.0558332
EAC_ybar            		 4.28227
EAC_ynbar           		 1.0281
EAC_ytbar           		 3.25418
EADEAA_excy         		 0.00154756
EADEAB_excy         		 0.00105611
EADEAC_excy         		 0.00261753
EADEAE_excy         		 0.000678081
EADEAF_excy         		 0.023053
EADEAG_excy         		 0.00103592
EADEAH_excy         		 0.00173488
EADEAI_excy         		 0.011692
EADEAJ_excy         		 0.00296676
EADEAK_excy         		 0.0101259
EADEAL_excy         		 0.0142647
EADRW_excy          		 0.0897305
EADUS_excy          		 0.0118184
EADEAA_exiy         		 0.000503135
EADEAB_exiy         		 0.000500915
EADEAC_exiy         		 0.00103331
EADEAE_exiy         		 0.000204963
EADEAF_exiy         		 0.0072578
EADEAG_exiy         		 0.000156475
EADEAH_exiy         		 0.000802686
EADEAI_exiy         		 0.00273179
EADEAJ_exiy         		 0.000993365
EADEAK_exiy         		 0.00284796
EADEAL_exiy         		 0.00473902
EADRW_exiy          		 0.0359352
EADUS_exiy          		 0.00347765
EAD_fx              		 3.51032
EADEAA_gammaimc     		 0
EADEAB_gammaimc     		 0
EADEAC_gammaimc     		 0
EADEAE_gammaimc     		 0
EADEAF_gammaimc     		 0
EADEAG_gammaimc     		 0
EADEAH_gammaimc     		 0
EADEAI_gammaimc     		 0
EADEAJ_gammaimc     		 0
EADEAK_gammaimc     		 0
EADEAL_gammaimc     		 0
EADRW_gammaimc      		 0
EADUS_gammaimc      		 0
EADEAA_gammaimcdag  		 1
EADEAB_gammaimcdag  		 1
EADEAC_gammaimcdag  		 1
EADEAE_gammaimcdag  		 1
EADEAF_gammaimcdag  		 1
EADEAG_gammaimcdag  		 1
EADEAH_gammaimcdag  		 1
EADEAI_gammaimcdag  		 1
EADEAJ_gammaimcdag  		 1
EADEAK_gammaimcdag  		 1
EADEAL_gammaimcdag  		 1
EADRW_gammaimcdag   		 1
EADUS_gammaimcdag   		 1
EADEAA_gammaimi     		 0
EADEAB_gammaimi     		 0
EADEAC_gammaimi     		 0
EADEAE_gammaimi     		 0
EADEAF_gammaimi     		 0
EADEAG_gammaimi     		 0
EADEAH_gammaimi     		 0
EADEAI_gammaimi     		 0
EADEAJ_gammaimi     		 0
EADEAK_gammaimi     		 0
EADEAL_gammaimi     		 0
EADRW_gammaimi      		 0
EADUS_gammaimi      		 0
EADEAA_gammaimidag  		 1
EADEAB_gammaimidag  		 1
EADEAC_gammaimidag  		 1
EADEAE_gammaimidag  		 1
EADEAF_gammaimidag  		 1
EADEAG_gammaimidag  		 1
EADEAH_gammaimidag  		 1
EADEAI_gammaimidag  		 1
EADEAJ_gammaimidag  		 1
EADEAK_gammaimidag  		 1
EADEAL_gammaimidag  		 1
EADRW_gammaimidag   		 1
EADUS_gammaimidag   		 1
EADEAA_gammaimcg    		 0
EADEAB_gammaimcg    		 0
EADEAC_gammaimcg    		 0
EADEAE_gammaimcg    		 0
EADEAF_gammaimcg    		 0
EADEAG_gammaimcg    		 0
EADEAH_gammaimcg    		 0
EADEAI_gammaimcg    		 0
EADEAJ_gammaimcg    		 0
EADEAK_gammaimcg    		 0
EADEAL_gammaimcg    		 0
EADRW_gammaimcg     		 0
EADUS_gammaimcg     		 0
EADEAA_gammaimcgdag 		 1
EADEAB_gammaimcgdag 		 1
EADEAC_gammaimcgdag 		 1
EADEAE_gammaimcgdag 		 1
EADEAF_gammaimcgdag 		 1
EADEAG_gammaimcgdag 		 1
EADEAH_gammaimcgdag 		 1
EADEAI_gammaimcgdag 		 1
EADEAJ_gammaimcgdag 		 1
EADEAK_gammaimcgdag 		 1
EADEAL_gammaimcgdag 		 1
EADRW_gammaimcgdag  		 1
EADUS_gammaimcgdag  		 1
EADEAA_gammaimig    		 0
EADEAB_gammaimig    		 0
EADEAC_gammaimig    		 0
EADEAE_gammaimig    		 0
EADEAF_gammaimig    		 0
EADEAG_gammaimig    		 0
EADEAH_gammaimig    		 0
EADEAI_gammaimig    		 0
EADEAJ_gammaimig    		 0
EADEAK_gammaimig    		 0
EADEAL_gammaimig    		 0
EADRW_gammaimig     		 0
EADUS_gammaimig     		 0
EADEAA_gammaimigdag 		 1
EADEAB_gammaimigdag 		 1
EADEAC_gammaimigdag 		 1
EADEAE_gammaimigdag 		 1
EADEAF_gammaimigdag 		 1
EADEAG_gammaimigdag 		 1
EADEAH_gammaimigdag 		 1
EADEAI_gammaimigdag 		 1
EADEAJ_gammaimigdag 		 1
EADEAK_gammaimigdag 		 1
EADEAL_gammaimigdag 		 1
EADRW_gammaimigdag  		 1
EADUS_gammaimigdag  		 1
EAD_gx              		 4.21238
EADEAA_im           		 0.0168962
EADEAB_im           		 0.00676934
EADEAC_im           		 0.0172639
EADEAE_im           		 0.00418099
EADEAF_im           		 0.101084
EADEAG_im           		 0.00256735
EADEAH_im           		 0.0261687
EADEAI_im           		 0.0584323
EADEAJ_im           		 0.0291906
EADEAK_im           		 0.0340853
EADEAL_im           		 0.106899
EADRW_im            		 0.540524
EADUS_im            		 0.0660159
EADEAA_imc          		 0.0101596
EADEAB_imc          		 0.00352494
EADEAC_imc          		 0.00999013
EADEAE_imc          		 0.00204004
EADEAF_imc          		 0.0627673
EADEAG_imc          		 0.00196123
EADEAH_imc          		 0.0119336
EADEAI_imc          		 0.0337848
EADEAJ_imc          		 0.0181773
EADEAK_imc          		 0.0236062
EADEAL_imc          		 0.0547553
EADRW_imc           		 0.361352
EADUS_imc           		 0.039156
EADEAB_imcy         		 0.000779
EADEAA_imi          		 0.0045692
EADEAB_imi          		 0.00238465
EADEAC_imi          		 0.00390445
EADEAE_imi          		 0.0015399
EADEAF_imi          		 0.0263788
EADEAG_imi          		 0.000324707
EADEAH_imi          		 0.00863044
EADEAI_imi          		 0.0178459
EADEAJ_imi          		 0.00725233
EADEAK_imi          		 0.00717128
EADEAL_imi          		 0.0378584
EADRW_imi           		 0.115285
EADUS_imi           		 0.0125713
EADEAB_imiy         		 0.000527
EADEAA_imcg         		 0.001662
EADEAB_imcg         		 0.00059277
EADEAC_imcg         		 0.002934
EADEAE_imcg         		 0.000429944
EADEAF_imcg         		 0.00900479
EADEAG_imcg         		 0.000246778
EADEAH_imcg         		 0.004644
EADEAI_imcg         		 0.00482015
EADEAJ_imcg         		 0.00295672
EADEAK_imcg         		 0.00250908
EADEAL_imcg         		 0.0100802
EADRW_imcg          		 0.0510781
EADUS_imcg          		 0.0128923
EADEAB_imcgy        		 0.000131
EADEAA_imig         		 0.000505374
EADEAB_imig         		 0.000266973
EADEAC_imig         		 0.000435339
EADEAE_imig         		 0.0001711
EADEAF_imig         		 0.00293289
EADEAG_imig         		 3.46354e-05
EADEAH_imig         		 0.000960651
EADEAI_imig         		 0.00198142
EADEAJ_imig         		 0.000804265
EADEAK_imig         		 0.000798738
EADEAL_imig         		 0.00420498
EADRW_imig          		 0.0128089
EADUS_imig          		 0.00139625
EADEAB_imigy        		 5.9e-05
EAD_piex            		 1.00496
EAD_pextilde        		 0.942678
EADEAA_rer          		 0.864252
EADEAB_rer          		 0.973768
EADEAC_rer          		 0.974334
EADEAE_rer          		 0.995504
EADEAF_rer          		 1.01982
EADEAG_rer          		 1.0042
EADEAH_rer          		 0.850156
EADEAI_rer          		 1.00376
EADEAJ_rer          		 0.952588
EADEAK_rer          		 1.01191
EADEAL_rer          		 0.971574
EADRW_rer           		 0.855986
EADUS_rer           		 0.845955
EAD_sx              		 1
EADEAA_tot          		 0.845326
EADEAB_tot          		 0.973308
EADEAC_tot          		 0.9712
EADEAE_tot          		 1.00387
EADEAF_tot          		 1.02563
EADEAG_tot          		 1.01727
EADEAH_tot          		 0.857317
EADEAI_tot          		 1.0069
EADEAJ_tot          		 0.947353
EADEAK_tot          		 1.01456
EADEAL_tot          		 0.973009
EADRW_tot           		 0.866814
EADUS_tot           		 0.864279
EADEAA_weight       		 0.0127865
EADEAB_weight       		 0.00736048
EADEAC_weight       		 0.0170972
EADEAE_weight       		 0.00425376
EADEAF_weight       		 0.114122
EADEAG_weight       		 0.00397324
EADEAH_weight       		 0.0174383
EADEAI_weight       		 0.0604671
EADEAJ_weight       		 0.024052
EADEAK_weight       		 0.0427596
EADEAL_weight       		 0.0959982
EADRW_weight        		 0.527614
EADUS_weight        		 0.0720775
EADEAA_weightex     		 0.010594
EADEAB_weightex     		 0.00752868
EADEAC_weightex     		 0.0162072
EADEAE_weightex     		 0.00400986
EADEAF_weightex     		 0.115399
EADEAG_weightex     		 0.00489161
EADEAH_weightex     		 0.0118592
EADEAI_weightex     		 0.0577248
EADEAJ_weightex     		 0.0192382
EADEAK_weightex     		 0.0469722
EADEAL_weightex     		 0.0823557
EADRW_weightex      		 0.542959
EADUS_weightex      		 0.0802609
EADEAA_weightim     		 0.015504
EADEAB_weightim     		 0.00715201
EADEAC_weightim     		 0.0182003
EADEAE_weightim     		 0.00455606
EADEAF_weightim     		 0.112539
EADEAG_weightim     		 0.00283499
EADEAH_weightim     		 0.0243532
EADEAI_weightim     		 0.0638661
EADEAJ_weightim     		 0.0300184
EADEAK_weightim     		 0.0375385
EADEAL_weightim     		 0.112907
EADRW_weightim      		 0.508596
EADUS_weightim      		 0.0619347
EAD_b               		 9.96413
EAD_bf              		 -20.0405
EAD_by              		 2.4
EAD_c               		 2.11682
EAD_ci              		 2.45804
EAD_cj              		 1.09316
EAD_cy              		 0.509865
EAD_d               		 0.562745
EAD_dn              		 0.183425
EAD_dt              		 0.37932
EAD_etot            		 0.912672
EAD_ex              		 1.14181
EAD_fh              		 17.524
EAD_fi              		 27.0287
EAD_fj              		 1.00106
EAD_fn              		 9.60834
EAD_cg              		 0.848519
EAD_gammab          		 0
EAD_gammai          		 0
EAD_gammaider       		 0
EAD_gammau          		 0
EAD_gammauder       		 0.0324171
EAD_gammav          		 0.000213837
EAD_gammavi         		 0.000101018
EAD_gammavider      		 0.00216519
EAD_gammavj         		 0.000101018
EAD_gammavjder      		 0.00216519
EAD_gh              		 21.0288
EAD_gi              		 6.46424
EAD_gj              		 4.84507
EAD_gn              		 14.4125
EAD_cgy             		 0.2
EAD_ht              		 1.9357
EAD_htc             		 0.816626
EAD_hti             		 0.413347
EAD_htcg            		 0.593365
EAD_htig            		 0.112364
EAD_i               		 0.847068
EAD_ig              		 0.169907
EAD_ii              		 1.12942
EAD_im              		 1.00383
EAD_imc             		 0.629301
EAD_imi             		 0.244154
EAD_imcg            		 0.103244
EAD_imig            		 0.0271279
EAD_imy             		 0.209172
EAD_internalrer     		 1.29485
EAD_igy             		 0.04
EAD_k               		 33.8827
EAD_kd              		 33.8827
EAD_kdn             		 10.0752
EAD_kdt             		 23.8076
EAD_ki              		 45.177
EAD_lambdai         		 1.14125
EAD_lambdaj         		 2.56616
EAD_lcy             		 0.605119
