Starting Dynare (version 6.1).
Calling Dynare with arguments: -IC:\Users\fabio\Desktop\2024-01_eagle\/eagleParsingTemp/submodules savemacro
EAEEAA_imiy         		 0.000455509
EAEEAB_imiy         		 0.000455507
EAEEAC_imiy         		 0.000452982
EAEEAD_imiy         		 0.000455486
EAEEAF_imiy         		 0.000455486
EAEEAG_imiy         		 0.000455486
EAEEAH_imiy         		 0.000455486
EAEEAI_imiy         		 0.000455495
EAEEAJ_imiy         		 0.000455495
EAEEAK_imiy         		 0.0149594
EAERW_imiy          		 0.00459754
EAEUS_imiy          		 0.00436435
EAEEAA_imcg         		 0.00176608
EAEEAB_imcg         		 0.00176607
EAEEAC_imcg         		 0.00175505
EAEEAD_imcg         		 0.00176608
EAEEAF_imcg         		 0.00176608
EAEEAG_imcg         		 0.00176608
EAEEAH_imcg         		 0.00176608
EAEEAI_imcg         		 0.001766
EAEEAJ_imcg         		 0.001766
EAEEAK_imcg         		 0.0158046
EAERW_imcg          		 0.0866573
EAEUS_imcg          		 0.00325458
EAEEAA_imcgy        		 0.000330619
EAEEAB_imcgy        		 0.000330618
EAEEAC_imcgy        		 0.000328553
EAEEAD_imcgy        		 0.000330619
EAEEAF_imcgy        		 0.000330619
EAEEAG_imcgy        		 0.000330619
EAEEAH_imcgy        		 0.000330619
EAEEAI_imcgy        		 0.000330609
EAEEAJ_imcgy        		 0.00033061
EAEEAK_imcgy        		 0.00272959
EAERW_imcgy         		 0.0125969
EAEUS_imcgy         		 0.000416949
EAEEAA_imig         		 0.000320462
EAEEAB_imig         		 0.00032046
EAEEAC_imig         		 0.000293788
EAEEAD_imig         		 0.000320462
EAEEAF_imig         		 0.000320462
EAEEAG_imig         		 0.000320462
EAEEAH_imig         		 0.000320462
EAEEAI_imig         		 0.000320462
EAEEAJ_imig         		 0.000320463
EAEEAK_imig         		 0.0113263
EAERW_imig          		 0.00413545
EAEUS_imig          		 0.00445456
EAEEAA_imigy        		 5.99921e-05
EAEEAB_imigy        		 5.99918e-05
EAEEAC_imigy        		 5.49985e-05
EAEEAD_imigy        		 5.99921e-05
EAEEAF_imigy        		 5.99921e-05
EAEEAG_imigy        		 5.99921e-05
EAEEAH_imigy        		 5.99921e-05
EAEEAI_imigy        		 5.99933e-05
EAEEAJ_imigy        		 5.99933e-05
EAEEAK_imigy        		 0.00195616
EAERW_imigy         		 0.000601149
EAEUS_imigy         		 0.00057068
EAE_piex            		 1.00496
EAE_pextilde        		 0.934688
EAEEAA_rer          		 0.999998
EAEEAB_rer          		 0.999999
EAEEAC_rer          		 1
EAEEAD_rer          		 1
EAEEAF_rer          		 1
EAEEAG_rer          		 1
EAEEAH_rer          		 1
EAEEAI_rer          		 1.00001
EAEEAJ_rer          		 1.00001
EAEEAK_rer          		 0.966727
EAERW_rer           		 0.765866
EAEUS_rer           		 0.679108
EAE_sx              		 1
EAEEAA_tot          		 1
EAEEAB_tot          		 1
EAEEAC_tot          		 1
EAEEAD_tot          		 1
EAEEAF_tot          		 1
EAEEAG_tot          		 1
EAEEAH_tot          		 1
EAEEAI_tot          		 1.00002
EAEEAJ_tot          		 1.00002
EAEEAK_tot          		 0.922567
EAERW_tot           		 0.776503
EAEUS_tot           		 0.684339
EAEEAA_weight       		 0.0186022
EAEEAB_weight       		 0.0186022
EAEEAC_weight       		 0.0185912
EAEEAD_weight       		 0.0186022
EAEEAF_weight       		 0.0186022
EAEEAG_weight       		 0.0185933
EAEEAH_weight       		 0.0186022
EAEEAI_weight       		 0.0186025
EAEEAJ_weight       		 0.0186025
EAEEAK_weight       		 0.190361
EAERW_weight        		 0.56176
EAEUS_weight        		 0.0804785
EAEEAA_weightex     		 0.0197247
EAEEAB_weightex     		 0.0197247
EAEEAC_weightex     		 0.0197249
EAEEAD_weightex     		 0.0197249
EAEEAF_weightex     		 0.0197249
EAEEAG_weightex     		 0.0197069
EAEEAH_weightex     		 0.0197249
EAEEAI_weightex     		 0.0197251
EAEEAJ_weightex     		 0.0197252
EAEEAK_weightex     		 0.183818
EAERW_weightex      		 0.517904
EAEUS_weightex      		 0.120772
EAEEAA_weightim     		 0.0174711
EAEEAB_weightim     		 0.017471
EAEEAC_weightim     		 0.0174487
EAEEAD_weightim     		 0.017471
EAEEAF_weightim     		 0.017471
EAEEAG_weightim     		 0.017471
EAEEAH_weightim     		 0.017471
EAEEAI_weightim     		 0.0174712
EAEEAJ_weightim     		 0.0174712
EAEEAK_weightim     		 0.196955
EAERW_weightim      		 0.605952
EAEUS_weightim      		 0.0398754
EAE_b               		 11.9829
EAE_bf              		 -1.10829
EAE_by              		 2.4
EAE_c               		 2.93626
EAE_ci              		 3.54386
EAE_cj              		 1.11346
EAE_cy              		 0.588092
EAE_d               		 1.32423
EAE_dn              		 0.328861
EAE_dt              		 0.995365
EAE_epsilonm        		 -0.750004
EAE_etot            		 0.828642
EAE_ex              		 1.29428
EAE_fh              		 14.798
EAE_fi              		 120.121
EAE_fj              		 4.44891
EAE_fn              		 17.2268
EAE_cg              		 1.03519
EAE_gammab          		 0
EAE_gammai          		 0
EAE_gammaider       		 0
EAE_gammau          		 0
EAE_gammauder       		 0.0324166
EAE_gammav          		 0.000296597
EAE_gammavi         		 0.000101012
EAE_gammavider      		 0.00216513
EAE_gammavj         		 0.000101012
EAE_gammavjder      		 0.00216513
EAE_gh              		 17.7576
EAE_gi              		 5.07128
EAE_gj              		 7.58957
EAE_gn              		 25.8402
EAE_cgy             		 0.2
EAE_ht              		 1.64855
EAE_htc             		 0.258792
EAE_hti             		 0.509376
EAE_htcg            		 0.733215
EAE_htig            		 0.147167
EAE_i               		 0.874316
EAE_ig              		 0.20621
EAE_ii              		 1.16575
EAE_im              		 1.53083
EAE_imc             		 1.2177
EAE_imcy            		 0.190049
EAE_imi             		 0.170864
EAE_imiy            		 0.0280182
EAE_imcg            		 0.119925
EAE_imcgy           		 0.018717
EAE_imig            		 0.0223383
EAE_imigy           		 0.00366292
EAE_imy             		 0.240447
EAE_internalrer     		 1.43886
EAE_iy              		 0.17
EAE_igy             		 0.04
EAE_k               		 34.9726
EAE_kd              		 34.9726
EAE_kdn             		 18.2399
EAE_kdt             		 16.7327
EAE_ki              		 46.6302
EAE_lambdai         		 0.544565
EAE_lambdaj         		 2.44495
EAE_lcy             		 0.514343
EAE_m               		 1.23372
EAE_mcn             		 0.778906
EAE_mct             		 0.778906
EAE_mi              		 1.48902
EAE_mj              		 0.467842
EAE_nd              		 1.71555
EAE_ndi             		 0.673685
EAE_ndj             		 1.17874
EAE_ndn             		 0.894744
EAE_ndt             		 0.820807
EAE_ni              		 0.673685
EAE_nj              		 1.17874
EAE_nt              		 1.91913
EAE_ntc             		 1.49422
EAE_nti             		 0.199244
EAE_ntcg            		 0.188122
EAE_ntig            		 0.0375493
EAE_pex             		 0.934688
EAE_pht             		 0.934688
EAE_phttilde        		 0.934688
EAE_pi              		 0.970801
EAE_pcg             		 0.964632
EAE_pig             		 0.968499
EAE_pic             		 1.00496
EAE_pic4            		 1.02
EAE_piex4           		 1.02
EAE_piht            		 1.00496
EAE_piimc           		 1.00496
EAE_piimi           		 1.00496
EAE_piimcg          		 1.00496
EAE_piimig          		 1.00496
EAE_piimc4          		 1.02
EAE_pim             		 0.784229
EAE_pimc            		 0.779247
EAE_pimi            		 0.81873
EAE_pimcg           		 0.779245
EAE_pimig           		 0.818706
EAE_pint            		 1.00496
EAE_piw             		 1.00496
EAE_piw4            		 1.02
EAE_pnt             		 1.16836
EAE_pnttilde        		 1.16836
EAE_pttc            		 0.812006
EAE_ptti            		 0.909011
EAE_pttcg           		 0.916747
EAE_pttig           		 0.921461
EAE_py              		 1.02692
EAE_q               		 0.970801
EAE_qc              		 2.93656
EAE_qi              		 0.874316
EAE_qcg             		 1.03519
EAE_qig             		 0.20621
EAE_r               		 1.01242
EAE_reer            		 0.829085
EAE_rer             		 0.679108
EAE_rerdep          		 1
EAE_rk              		 0.0314701
EAE_rp              		 0
EAE_rr              		 1.00742
EAE_rrstar          		 1.00742
EAE_sh              		 1
EAE_si              		 1
EAE_sj              		 1
EAE_snt             		 1
EAE_t               		 0
EAE_tauc            		 0.183
EAE_taud            		 0
EAE_tauk            		 0
EAE_taun            		 0.122
EAE_tauwf           		 0.219
EAE_tauwh           		 0.118
EAE_tb              		 0.00923099
EAE_tby             		 0.00184884
EAE_ti              		 0
EAE_tj              		 0
EAE_tot             		 0.684339
EAE_tr              		 0.22432
EAE_tri             		 0.149547
EAE_trj             		 0.448639
EAE_try             		 0.0449281
EAE_ttc             		 1.46646
EAE_tti             		 0.677657
EAE_ttcg            		 0.849502
EAE_ttig            		 0.169126
EAE_ty              		 0
EAE_u               		 1
EAE_utili           		 28.5247
EAE_utilj           		 -169.016
EAE_vi              		 2.38
EAE_vj              		 2.38
EAE_w               		 1.22799
EAE_wcst            		 0
EAE_whty            		 0.366442
EAE_wi              		 1.42591
EAE_witilde         		 1.42591
EAE_wj              		 0.972284
EAE_wjtilde         		 0.972284
EAE_wnty            		 0.490019
EAE_wy              		 0.421939
EAE_y               		 4.86196
EAE_ygap            		 0
EAE_ygrowth         		 1
EAE_ygrowth4        		 1
EAE_yhty            		 0.550912
EAE_ynty            		 0.449088
EAE_yshare          		 0.0187028
EAE_ysn             		 1.91913
EAE_yst             		 2.94283
EAE_zcon            		 1
EAE_zinv            		 1
EAE_zn              		 1
EAE_zt              		 1
EAFEAA_excy         		 0.00335471
EAFEAB_excy         		 0.0033547
EAFEAC_excy         		 0.00335475
EAFEAD_excy         		 0.00335475
EAFEAE_excy         		 0.00335475
EAFEAG_excy         		 0.00335475
EAFEAH_excy         		 0.00335895
EAFEAI_excy         		 0.00335482
EAFEAJ_excy         		 0.00335482
EAFEAK_excy         		 0.0342694
EAFRW_excy          		 0.0716547
EAFUS_excy          		 0.0140941
EAFEAA_exiy         		 0.000455504
EAFEAB_exiy         		 0.000455507
EAFEAC_exiy         		 0.000455486
EAFEAD_exiy         		 0.000455486
EAFEAE_exiy         		 0.000455486
EAFEAG_exiy         		 0.000455486
EAFEAH_exiy         		 0.000452982
EAFEAI_exiy         		 0.000455494
EAFEAJ_exiy         		 0.000455493
EAFEAK_exiy         		 0.0116279
EAFRW_exiy          		 0.0475368
EAFUS_exiy          		 0.00454846
EAF_fx              		 3.94537
EAFEAA_gammaimc     		 0
EAFEAB_gammaimc     		 0
EAFEAC_gammaimc     		 0
EAFEAD_gammaimc     		 0
EAFEAE_gammaimc     		 0
EAFEAG_gammaimc     		 0
EAFEAH_gammaimc     		 0
EAFEAI_gammaimc     		 0
EAFEAJ_gammaimc     		 0
EAFEAK_gammaimc     		 0
EAFRW_gammaimc      		 0
EAFUS_gammaimc      		 0
EAFEAA_gammaimcdag  		 1
EAFEAB_gammaimcdag  		 1
EAFEAC_gammaimcdag  		 1
EAFEAD_gammaimcdag  		 1
EAFEAE_gammaimcdag  		 1
EAFEAG_gammaimcdag  		 1
EAFEAH_gammaimcdag  		 1
EAFEAI_gammaimcdag  		 1
EAFEAJ_gammaimcdag  		 1
EAFEAK_gammaimcdag  		 1
EAFRW_gammaimcdag   		 1
EAFUS_gammaimcdag   		 1
EAFEAA_gammaimi     		 0
EAFEAB_gammaimi     		 0
EAFEAC_gammaimi     		 0
EAFEAD_gammaimi     		 0
EAFEAE_gammaimi     		 0
EAFEAG_gammaimi     		 0
EAFEAH_gammaimi     		 0
EAFEAI_gammaimi     		 0
EAFEAJ_gammaimi     		 0
EAFEAK_gammaimi     		 0
EAFRW_gammaimi      		 0
EAFUS_gammaimi      		 0
EAFEAA_gammaimidag  		 1
EAFEAB_gammaimidag  		 1
EAFEAC_gammaimidag  		 1
EAFEAD_gammaimidag  		 1
EAFEAE_gammaimidag  		 1
EAFEAG_gammaimidag  		 1
EAFEAH_gammaimidag  		 1
EAFEAI_gammaimidag  		 1
EAFEAJ_gammaimidag  		 1
EAFEAK_gammaimidag  		 1
EAFRW_gammaimidag   		 1
EAFUS_gammaimidag   		 1
EAFEAA_gammaimcg    		 0
EAFEAB_gammaimcg    		 0
EAFEAC_gammaimcg    		 0
EAFEAD_gammaimcg    		 0
EAFEAE_gammaimcg    		 0
EAFEAG_gammaimcg    		 0
EAFEAH_gammaimcg    		 0
EAFEAI_gammaimcg    		 0
EAFEAJ_gammaimcg    		 0
EAFEAK_gammaimcg    		 0
EAFRW_gammaimcg     		 0
EAFUS_gammaimcg     		 0
EAFEAA_gammaimcgdag 		 1
EAFEAB_gammaimcgdag 		 1
EAFEAC_gammaimcgdag 		 1
EAFEAD_gammaimcgdag 		 1
EAFEAE_gammaimcgdag 		 1
EAFEAG_gammaimcgdag 		 1
EAFEAH_gammaimcgdag 		 1
EAFEAI_gammaimcgdag 		 1
EAFEAJ_gammaimcgdag 		 1
EAFEAK_gammaimcgdag 		 1
EAFRW_gammaimcgdag  		 1
EAFUS_gammaimcgdag  		 1
EAFEAA_gammaimig    		 0
EAFEAB_gammaimig    		 0
EAFEAC_gammaimig    		 0
EAFEAD_gammaimig    		 0
EAFEAE_gammaimig    		 0
EAFEAG_gammaimig    		 0
EAFEAH_gammaimig    		 0
EAFEAI_gammaimig    		 0
EAFEAJ_gammaimig    		 0
EAFEAK_gammaimig    		 0
EAFRW_gammaimig     		 0
EAFUS_gammaimig     		 0
EAFEAA_gammaimigdag 		 1
EAFEAB_gammaimigdag 		 1
EAFEAC_gammaimigdag 		 1
EAFEAD_gammaimigdag 		 1
EAFEAE_gammaimigdag 		 1
EAFEAG_gammaimigdag 		 1
EAFEAH_gammaimigdag 		 1
EAFEAI_gammaimigdag 		 1
EAFEAJ_gammaimigdag 		 1
EAFEAK_gammaimigdag 		 1
EAFRW_gammaimigdag  		 1
EAFUS_gammaimigdag  		 1
EAF_gx              		 4.73444
EAFEAA_im           		 0.02244
EAFEAB_im           		 0.0224398
EAFEAC_im           		 0.0224399
EAFEAD_im           		 0.0224112
EAFEAE_im           		 0.0224399
EAFEAG_im           		 0.0224399
EAFEAH_im           		 0.0224399
EAFEAI_im           		 0.0224396
EAFEAJ_im           		 0.0224397
EAFEAK_im           		 0.274203
EAFRW_im            		 1.0023
EAFUS_im            		 0.0748405
EAFEAA_imc          		 0.0179202
EAFEAB_imc          		 0.0179201
EAFEAC_imc          		 0.0179202
EAFEAD_imc          		 0.0179426
EAFEAE_imc          		 0.0179202
EAFEAG_imc          		 0.0179202
EAFEAH_imc          		 0.0179202
EAFEAI_imc          		 0.0179201
EAFEAJ_imc          		 0.0179201
EAFEAK_imc          		 0.160456
EAFRW_imc           		 0.879881
EAFUS_imc           		 0.0330645
EAFEAA_imcy         		 0.00335475
EAFEAB_imcy         		 0.00335474
EAFEAC_imcy         		 0.00335475
EAFEAD_imcy         		 0.00335895
EAFEAE_imcy         		 0.00335475
EAFEAG_imcy         		 0.00335475
EAFEAH_imcy         		 0.00335475
EAFEAI_imcy         		 0.00335479
EAFEAJ_imcy         		 0.0033548
EAFEAK_imcy         		 0.0277122
EAFRW_imcy          		 0.127904
EAFUS_imcy          		 0.00423595
EAFEAA_imi          		 0.00243321
EAFEAB_imi          		 0.0024332
EAFEAC_imi          		 0.00243309
EAFEAD_imi          		 0.00241971
EAFEAE_imi          		 0.00243309
EAFEAG_imi          		 0.00243309
EAFEAH_imi          		 0.00243309
EAFEAI_imi          		 0.00243309
EAFEAJ_imi          		 0.00243309
EAFEAK_imi          		 0.0866163
EAFRW_imi           		 0.0316275
EAFUS_imi           		 0.0340668
EAFEAA_imiy         		 0.000455509
EAFEAB_imiy         		 0.000455507
EAFEAC_imiy         		 0.000455486
EAFEAD_imiy         		 0.000452982
EAFEAE_imiy         		 0.000455486
EAFEAG_imiy         		 0.000455486
EAFEAH_imiy         		 0.000455486
EAFEAI_imiy         		 0.000455495
EAFEAJ_imiy         		 0.000455495
EAFEAK_imiy         		 0.0149594
EAFRW_imiy          		 0.00459754
EAFUS_imiy          		 0.00436435
EAFEAA_imcg         		 0.00176608
EAFEAB_imcg         		 0.00176607
EAFEAC_imcg         		 0.00176608
EAFEAD_imcg         		 0.00175505
EAFEAE_imcg         		 0.00176608
EAFEAG_imcg         		 0.00176608
EAFEAH_imcg         		 0.00176608
EAFEAI_imcg         		 0.001766
EAFEAJ_imcg         		 0.001766
EAFEAK_imcg         		 0.0158046
EAFRW_imcg          		 0.0866573
EAFUS_imcg          		 0.00325458
EAFEAA_imcgy        		 0.000330619
EAFEAB_imcgy        		 0.000330618
EAFEAC_imcgy        		 0.000330619
EAFEAD_imcgy        		 0.000328553
EAFEAE_imcgy        		 0.000330619
EAFEAG_imcgy        		 0.000330619
EAFEAH_imcgy        		 0.000330619
EAFEAI_imcgy        		 0.000330609
EAFEAJ_imcgy        		 0.00033061
EAFEAK_imcgy        		 0.00272959
EAFRW_imcgy         		 0.0125969
EAFUS_imcgy         		 0.000416949
EAFEAA_imig         		 0.000320462
EAFEAB_imig         		 0.00032046
EAFEAC_imig         		 0.000320462
EAFEAD_imig         		 0.000293788
EAFEAE_imig         		 0.000320462
EAFEAG_imig         		 0.000320462
EAFEAH_imig         		 0.000320462
EAFEAI_imig         		 0.000320462
EAFEAJ_imig         		 0.000320463
EAFEAK_imig         		 0.0113263
EAFRW_imig          		 0.00413545
EAFUS_imig          		 0.00445456
EAFEAA_imigy        		 5.99921e-05
EAFEAB_imigy        		 5.99918e-05
EAFEAC_imigy        		 5.99921e-05
EAFEAD_imigy        		 5.49985e-05
EAFEAE_imigy        		 5.99921e-05
EAFEAG_imigy        		 5.99921e-05
EAFEAH_imigy        		 5.99921e-05
EAFEAI_imigy        		 5.99933e-05
EAFEAJ_imigy        		 5.99933e-05
EAFEAK_imigy        		 0.00195616
EAFRW_imigy         		 0.000601149
EAFUS_imigy         		 0.00057068
EAF_piex            		 1.00496
EAF_pextilde        		 0.934688
EAFEAA_rer          		 0.999998
EAFEAB_rer          		 0.999999
EAFEAC_rer          		 1
EAFEAD_rer          		 1
EAFEAE_rer          		 1
EAFEAG_rer          		 1
EAFEAH_rer          		 1
EAFEAI_rer          		 1.00001
EAFEAJ_rer          		 1.00001
EAFEAK_rer          		 0.966727
EAFRW_rer           		 0.765866
EAFUS_rer           		 0.679108
EAF_sx              		 1
EAFEAA_tot          		 1
EAFEAB_tot          		 1
EAFEAC_tot          		 1
EAFEAD_tot          		 1
EAFEAE_tot          		 1
EAFEAG_tot          		 1
EAFEAH_tot          		 1
EAFEAI_tot          		 1.00002
EAFEAJ_tot          		 1.00002
EAFEAK_tot          		 0.922567
EAFRW_tot           		 0.776503
EAFUS_tot           		 0.684339
EAFEAA_weight       		 0.0186022
EAFEAB_weight       		 0.0186022
EAFEAC_weight       		 0.0186022
EAFEAD_weight       		 0.0185912
EAFEAE_weight       		 0.0186022
EAFEAG_weight       		 0.0186022
EAFEAH_weight       		 0.0185933
EAFEAI_weight       		 0.0186025
EAFEAJ_weight       		 0.0186025
EAFEAK_weight       		 0.190361
EAFRW_weight        		 0.56176
EAFUS_weight        		 0.0804785
EAFEAA_weightex     		 0.0197247
EAFEAB_weightex     		 0.0197247
EAFEAC_weightex     		 0.0197249
EAFEAD_weightex     		 0.0197249
EAFEAE_weightex     		 0.0197249
EAFEAG_weightex     		 0.0197249
EAFEAH_weightex     		 0.0197069
EAFEAI_weightex     		 0.0197251
EAFEAJ_weightex     		 0.0197252
EAFEAK_weightex     		 0.183818
EAFRW_weightex      		 0.517904
EAFUS_weightex      		 0.120772
EAFEAA_weightim     		 0.0174711
EAFEAB_weightim     		 0.017471
EAFEAC_weightim     		 0.017471
EAFEAD_weightim     		 0.0174487
EAFEAE_weightim     		 0.017471
EAFEAG_weightim     		 0.017471
EAFEAH_weightim     		 0.017471
EAFEAI_weightim     		 0.0174712
EAFEAJ_weightim     		 0.0174712
EAFEAK_weightim     		 0.196955
EAFRW_weightim      		 0.605952
EAFUS_weightim      		 0.0398754
EAF_b               		 11.9829
EAF_bf              		 -1.10829
EAF_by              		 2.4
EAF_c               		 2.93626
EAF_ci              		 3.54386
EAF_cj              		 1.11346
EAF_cy              		 0.588092
EAF_d               		 1.32423
EAF_dn              		 0.328861
EAF_dt              		 0.995365
EAF_epsilonm        		 -0.750004
EAF_etot            		 0.828642
EAF_ex              		 1.29428
EAF_fh              		 14.798
EAF_fi              		 120.121
EAF_fj              		 4.44891
EAF_fn              		 17.2268
EAF_cg              		 1.03519
EAF_gammab          		 0
