Starting Dynare (version 6.1).
Calling Dynare with arguments: -IC:\Users\fabio\Desktop\2024-01_eagle\/eagleParsingTemp/submodules savemacro
EAE_ii              		 1.16596
EAE_im              		 1.53218
EAE_imc             		 1.21873
EAE_imcy            		 0.190053
EAE_imi             		 0.171041
EAE_imiy            		 0.0280191
EAE_imcg            		 0.120044
EAE_imcgy           		 0.0187198
EAE_imig            		 0.022361
EAE_imigy           		 0.00366306
EAE_imy             		 0.240455
EAE_internalrer     		 1.43975
EAE_iy              		 0.17
EAE_igy             		 0.04
EAE_k               		 34.9789
EAE_kd              		 34.9789
EAE_kdn             		 18.2452
EAE_kdt             		 16.7337
EAE_ki              		 46.6385
EAE_lambdai         		 0.544331
EAE_lambdaj         		 2.44417
EAE_lcy             		 0.514343
EAE_m               		 1.23409
EAE_mcn             		 0.779102
EAE_mct             		 0.779102
EAE_mi              		 1.48945
EAE_mj              		 0.467984
EAE_nd              		 1.71551
EAE_ndi             		 0.673649
EAE_ndj             		 1.17873
EAE_ndn             		 0.894818
EAE_ndt             		 0.820689
EAE_ni              		 0.673649
EAE_nj              		 1.17873
EAE_nt              		 1.91942
EAE_ntc             		 1.49447
EAE_nti             		 0.199266
EAE_ntcg            		 0.188136
EAE_ntig            		 0.0375522
EAE_pex             		 0.934923
EAE_pht             		 0.934923
EAE_phttilde        		 0.934923
EAE_pi              		 0.970912
EAE_pcg             		 0.964816
EAE_pig             		 0.968673
EAE_pic             		 1.00496
EAE_pic4            		 1.02
EAE_piex4           		 1.02
EAE_piht            		 1.00496
EAE_piimc           		 1.00496
EAE_piimi           		 1.00496
EAE_piimcg          		 1.00496
EAE_piimig          		 1.00496
EAE_piimc4          		 1.02
EAE_pim             		 0.783793
EAE_pimc            		 0.778831
EAE_pimi            		 0.818145
EAE_pimcg           		 0.778823
EAE_pimig           		 0.818143
EAE_pint            		 1.00496
EAE_piw             		 1.00496
EAE_piw4            		 1.02
EAE_pnt             		 1.16865
EAE_pnttilde        		 1.16865
EAE_pttc            		 0.811707
EAE_ptti            		 0.909068
EAE_pttcg           		 0.916906
EAE_pttig           		 0.921608
EAE_py              		 1.02719
EAE_q               		 0.970912
EAE_qc              		 2.93742
EAE_qi              		 0.874472
EAE_qcg             		 1.03529
EAE_qig             		 0.206234
EAE_r               		 1.01242
EAE_reer            		 0.828626
EAE_rer             		 0.67832
EAE_rerdep          		 1
EAE_rk              		 0.0314737
EAE_rp              		 0
EAE_rr              		 1.00742
EAE_rrstar          		 1.00742
EAE_sh              		 1
EAE_si              		 1
EAE_sj              		 1
EAE_snt             		 1
EAE_t               		 0
EAE_tauc            		 0.183
EAE_taud            		 0
EAE_tauk            		 0
EAE_taun            		 0.122
EAE_tauwf           		 0.219
EAE_tauwh           		 0.118
EAE_tb              		 0.0092337
EAE_tby             		 0.00184884
EAE_ti              		 0
EAE_tj              		 0
EAE_tot             		 0.683352
EAE_tr              		 0.224385
EAE_tri             		 0.14959
EAE_trj             		 0.448771
EAE_try             		 0.0449281
EAE_ttc             		 1.46716
EAE_tti             		 0.677796
EAE_ttcg            		 0.849596
EAE_ttig            		 0.169147
EAE_ty              		 0
EAE_u               		 1
EAE_utili           		 28.5585
EAE_utilj           		 -168.975
EAE_vi              		 2.38
EAE_vj              		 2.38
EAE_w               		 1.22838
EAE_wcst            		 0
EAE_whty            		 0.366431
EAE_wi              		 1.42638
EAE_witilde         		 1.42638
EAE_wj              		 0.972588
EAE_wjtilde         		 0.972588
EAE_wnty            		 0.490019
EAE_wy              		 0.421939
EAE_y               		 4.86211
EAE_ygap            		 0
EAE_ygrowth         		 1
EAE_ygrowth4        		 1
EAE_yhty            		 0.550863
EAE_ynty            		 0.449137
EAE_yshare          		 0.0170234
EAE_ysn             		 1.91942
EAE_yst             		 2.94269
EAE_zcon            		 1
EAE_zinv            		 1
EAE_zn              		 1
EAE_zt              		 1
EAFEAA_excy         		 0.00304509
EAFEAB_excy         		 0.00304509
EAFEAC_excy         		 0.00304511
EAFEAD_excy         		 0.00304511
EAFEAE_excy         		 0.00304511
EAFEAG_excy         		 0.00304511
EAFEAH_excy         		 0.00304627
EAFEAI_excy         		 0.00304511
EAFEAJ_excy         		 0.00304505
EAFEAK_excy         		 0.00304538
EAFEAL_excy         		 0.0342151
EAFRW_excy          		 0.0715354
EAFUS_excy          		 0.0140683
EAFEAA_exiy         		 0.000412989
EAFEAB_exiy         		 0.000413009
EAFEAC_exiy         		 0.000413003
EAFEAD_exiy         		 0.000413003
EAFEAE_exiy         		 0.000413003
EAFEAG_exiy         		 0.000413003
EAFEAH_exiy         		 0.000414678
EAFEAI_exiy         		 0.000413003
EAFEAJ_exiy         		 0.000412991
EAFEAK_exiy         		 0.000413029
EAFEAL_exiy         		 0.0116078
EAFRW_exiy          		 0.0474685
EAFUS_exiy          		 0.00454563
EAF_fx              		 3.94665
EAFEAA_gammaimc     		 0
EAFEAB_gammaimc     		 0
EAFEAC_gammaimc     		 0
EAFEAD_gammaimc     		 0
EAFEAE_gammaimc     		 0
EAFEAG_gammaimc     		 0
EAFEAH_gammaimc     		 0
EAFEAI_gammaimc     		 0
EAFEAJ_gammaimc     		 0
EAFEAK_gammaimc     		 0
EAFEAL_gammaimc     		 0
EAFRW_gammaimc      		 0
EAFUS_gammaimc      		 0
EAFEAA_gammaimcdag  		 1
EAFEAB_gammaimcdag  		 1
EAFEAC_gammaimcdag  		 1
EAFEAD_gammaimcdag  		 1
EAFEAE_gammaimcdag  		 1
EAFEAG_gammaimcdag  		 1
EAFEAH_gammaimcdag  		 1
EAFEAI_gammaimcdag  		 1
EAFEAJ_gammaimcdag  		 1
EAFEAK_gammaimcdag  		 1
EAFEAL_gammaimcdag  		 1
EAFRW_gammaimcdag   		 1
EAFUS_gammaimcdag   		 1
EAFEAA_gammaimi     		 0
EAFEAB_gammaimi     		 0
EAFEAC_gammaimi     		 0
EAFEAD_gammaimi     		 0
EAFEAE_gammaimi     		 0
EAFEAG_gammaimi     		 0
EAFEAH_gammaimi     		 0
EAFEAI_gammaimi     		 0
EAFEAJ_gammaimi     		 0
EAFEAK_gammaimi     		 0
EAFEAL_gammaimi     		 0
EAFRW_gammaimi      		 0
EAFUS_gammaimi      		 0
EAFEAA_gammaimidag  		 1
EAFEAB_gammaimidag  		 1
EAFEAC_gammaimidag  		 1
EAFEAD_gammaimidag  		 1
EAFEAE_gammaimidag  		 1
EAFEAG_gammaimidag  		 1
EAFEAH_gammaimidag  		 1
EAFEAI_gammaimidag  		 1
EAFEAJ_gammaimidag  		 1
EAFEAK_gammaimidag  		 1
EAFEAL_gammaimidag  		 1
EAFRW_gammaimidag   		 1
EAFUS_gammaimidag   		 1
EAFEAA_gammaimcg    		 0
EAFEAB_gammaimcg    		 0
EAFEAC_gammaimcg    		 0
EAFEAD_gammaimcg    		 0
EAFEAE_gammaimcg    		 0
EAFEAG_gammaimcg    		 0
EAFEAH_gammaimcg    		 0
EAFEAI_gammaimcg    		 0
EAFEAJ_gammaimcg    		 0
EAFEAK_gammaimcg    		 0
EAFEAL_gammaimcg    		 0
EAFRW_gammaimcg     		 0
EAFUS_gammaimcg     		 0
EAFEAA_gammaimcgdag 		 1
EAFEAB_gammaimcgdag 		 1
EAFEAC_gammaimcgdag 		 1
EAFEAD_gammaimcgdag 		 1
EAFEAE_gammaimcgdag 		 1
EAFEAG_gammaimcgdag 		 1
EAFEAH_gammaimcgdag 		 1
EAFEAI_gammaimcgdag 		 1
EAFEAJ_gammaimcgdag 		 1
EAFEAK_gammaimcgdag 		 1
EAFEAL_gammaimcgdag 		 1
EAFRW_gammaimcgdag  		 1
EAFUS_gammaimcgdag  		 1
EAFEAA_gammaimig    		 0
EAFEAB_gammaimig    		 0
EAFEAC_gammaimig    		 0
EAFEAD_gammaimig    		 0
EAFEAE_gammaimig    		 0
EAFEAG_gammaimig    		 0
EAFEAH_gammaimig    		 0
EAFEAI_gammaimig    		 0
EAFEAJ_gammaimig    		 0
EAFEAK_gammaimig    		 0
EAFEAL_gammaimig    		 0
EAFRW_gammaimig     		 0
EAFUS_gammaimig     		 0
EAFEAA_gammaimigdag 		 1
EAFEAB_gammaimigdag 		 1
EAFEAC_gammaimigdag 		 1
EAFEAD_gammaimigdag 		 1
EAFEAE_gammaimigdag 		 1
EAFEAG_gammaimigdag 		 1
EAFEAH_gammaimigdag 		 1
EAFEAI_gammaimigdag 		 1
EAFEAJ_gammaimigdag 		 1
EAFEAK_gammaimigdag 		 1
EAFEAL_gammaimigdag 		 1
EAFRW_gammaimigdag  		 1
EAFUS_gammaimigdag  		 1
EAF_gx              		 4.73599
EAFEAA_im           		 0.0203658
EAFEAB_im           		 0.0203658
EAFEAC_im           		 0.0203656
EAFEAD_im           		 0.0203592
EAFEAE_im           		 0.0203656
EAFEAG_im           		 0.0203656
EAFEAH_im           		 0.0203656
EAFEAI_im           		 0.0203656
EAFEAJ_im           		 0.0203667
EAFEAK_im           		 0.020365
EAFEAL_im           		 0.274186
EAFRW_im            		 1.0022
EAFUS_im            		 0.0748471
EAFEAA_imc          		 0.0162671
EAFEAB_imc          		 0.016267
EAFEAC_imc          		 0.0162669
EAFEAD_imc          		 0.0162731
EAFEAE_imc          		 0.0162669
EAFEAG_imc          		 0.0162669
EAFEAH_imc          		 0.0162669
EAFEAI_imc          		 0.0162669
EAFEAJ_imc          		 0.0162677
EAFEAK_imc          		 0.0162664
EAFEAL_imc          		 0.160437
EAFRW_imc           		 0.879776
EAFUS_imc           		 0.0330632
EAFEAA_imcy         		 0.00304513
EAFEAB_imcy         		 0.00304513
EAFEAC_imcy         		 0.00304511
EAFEAD_imcy         		 0.00304627
EAFEAE_imcy         		 0.00304511
EAFEAG_imcy         		 0.00304511
EAFEAH_imcy         		 0.00304511
EAFEAI_imcy         		 0.00304511
EAFEAJ_imcy         		 0.00304521
EAFEAK_imcy         		 0.00304529
EAFEAL_imcy         		 0.0276678
EAFRW_imcy          		 0.127703
EAFUS_imcy          		 0.00422949
EAFEAA_imi          		 0.00220627
EAFEAB_imi          		 0.00220627
EAFEAC_imi          		 0.00220625
EAFEAD_imi          		 0.00221519
EAFEAE_imi          		 0.00220625
EAFEAG_imi          		 0.00220625
EAFEAH_imi          		 0.00220625
EAFEAI_imi          		 0.00220625
EAFEAJ_imi          		 0.00220636
EAFEAK_imi          		 0.00220614
EAFEAL_imi          		 0.0866202
EAFRW_imi           		 0.0316285
EAFUS_imi           		 0.0340712
EAFEAA_imiy         		 0.000413006
EAFEAB_imiy         		 0.000413006
EAFEAC_imiy         		 0.000413003
EAFEAD_imiy         		 0.000414678
EAFEAE_imiy         		 0.000413003
EAFEAG_imiy         		 0.000413003
EAFEAH_imiy         		 0.000413003
EAFEAI_imiy         		 0.000413003
EAFEAJ_imiy         		 0.000413016
EAFEAK_imiy         		 0.000413018
EAFEAL_imiy         		 0.0149379
EAFRW_imiy          		 0.00459102
EAFUS_imiy          		 0.00435844
EAFEAA_imcg         		 0.00160406
EAFEAB_imcg         		 0.00160406
EAFEAC_imcg         		 0.00160405
EAFEAD_imcg         		 0.00158253
EAFEAE_imcg         		 0.00160405
EAFEAG_imcg         		 0.00160405
EAFEAH_imcg         		 0.00160404
EAFEAI_imcg         		 0.00160404
EAFEAJ_imcg         		 0.00160413
EAFEAK_imcg         		 0.001604
EAFEAL_imcg         		 0.0158039
EAFRW_imcg          		 0.0866572
EAFUS_imcg          		 0.00325934
EAFEAA_imcgy        		 0.000300274
EAFEAB_imcgy        		 0.000300274
EAFEAC_imcgy        		 0.000300272
EAFEAD_imcgy        		 0.000296245
EAFEAE_imcgy        		 0.000300272
EAFEAG_imcgy        		 0.000300272
EAFEAH_imcgy        		 0.000300272
EAFEAI_imcgy        		 0.000300272
EAFEAJ_imcgy        		 0.000300282
EAFEAK_imcgy        		 0.00030029
EAFEAL_imcgy        		 0.00272544
EAFRW_imcgy         		 0.0125787
EAFUS_imcgy         		 0.00041694
EAFEAA_imig         		 0.000288435
EAFEAB_imig         		 0.000288435
EAFEAC_imig         		 0.000288432
EAFEAD_imig         		 0.000288432
EAFEAE_imig         		 0.000288432
EAFEAG_imig         		 0.000288432
EAFEAH_imig         		 0.000288432
EAFEAI_imig         		 0.000288432
EAFEAJ_imig         		 0.000288447
EAFEAK_imig         		 0.000288417
EAFEAL_imig         		 0.0113256
EAFRW_imig          		 0.00413562
EAFUS_imig          		 0.00445339
EAFEAA_imigy        		 5.39939e-05
EAFEAB_imigy        		 5.39939e-05
EAFEAC_imigy        		 5.39935e-05
EAFEAD_imigy        		 5.39935e-05
EAFEAE_imigy        		 5.39935e-05
EAFEAG_imigy        		 5.39935e-05
EAFEAH_imigy        		 5.39935e-05
EAFEAI_imigy        		 5.39935e-05
EAFEAJ_imigy        		 5.39952e-05
EAFEAK_imigy        		 5.39955e-05
EAFEAL_imigy        		 0.00195314
EAFRW_imigy         		 0.000600303
EAFUS_imigy         		 0.000569684
EAF_piex            		 1.00496
EAF_pextilde        		 0.934923
EAFEAA_rer          		 0.999996
EAFEAB_rer          		 0.999997
EAFEAC_rer          		 1
EAFEAD_rer          		 1
EAFEAE_rer          		 1
EAFEAG_rer          		 1
EAFEAH_rer          		 1
EAFEAI_rer          		 1
EAFEAJ_rer          		 0.999986
EAFEAK_rer          		 1.00006
EAFEAL_rer          		 0.965819
EAFRW_rer           		 0.765061
EAFUS_rer           		 0.67832
EAF_sx              		 1
EAFEAA_tot          		 0.999996
EAFEAB_tot          		 0.999996
EAFEAC_tot          		 1
EAFEAD_tot          		 1
EAFEAE_tot          		 1
EAFEAG_tot          		 1
EAFEAH_tot          		 1
EAFEAI_tot          		 1
EAFEAJ_tot          		 0.999979
EAFEAK_tot          		 1.00009
EAFEAL_tot          		 0.92124
EAFRW_tot           		 0.77541
EAFUS_tot           		 0.683352
EAFEAA_weight       		 0.0168825
EAFEAB_weight       		 0.0168826
EAFEAC_weight       		 0.0168825
EAFEAD_weight       		 0.0168801
EAFEAE_weight       		 0.0168825
EAFEAG_weight       		 0.0168825
EAFEAH_weight       		 0.0168805
EAFEAI_weight       		 0.0168825
EAFEAJ_weight       		 0.0168825
EAFEAK_weight       		 0.0168837
EAFEAL_weight       		 0.189996
EAFRW_weight        		 0.56082
EAFUS_weight        		 0.0803621
EAFEAA_weightex     		 0.0179022
EAFEAB_weightex     		 0.0179023
EAFEAC_weightex     		 0.0179024
EAFEAD_weightex     		 0.0179024
EAFEAE_weightex     		 0.0179024
EAFEAG_weightex     		 0.0179024
EAFEAH_weightex     		 0.0178984
EAFEAI_weightex     		 0.0179024
EAFEAJ_weightex     		 0.0179018
EAFEAK_weightex     		 0.0179038
EAFEAL_weightex     		 0.183397
EAFRW_weightex      		 0.516986
EAFUS_weightex      		 0.120596
EAFEAA_weightim     		 0.015855
EAFEAB_weightim     		 0.0158549
EAFEAC_weightim     		 0.0158548
EAFEAD_weightim     		 0.0158499
EAFEAE_weightim     		 0.0158548
EAFEAG_weightim     		 0.0158548
EAFEAH_weightim     		 0.0158548
EAFEAI_weightim     		 0.0158548
EAFEAJ_weightim     		 0.0158553
EAFEAK_weightim     		 0.0158558
EAFEAL_weightim     		 0.196645
EAFRW_weightim      		 0.604991
EAFUS_weightim      		 0.0398184
EAF_b               		 11.9864
EAF_bf              		 -1.1099
EAF_by              		 2.4
EAF_c               		 2.93712
EAF_ci              		 3.5449
EAF_cj              		 1.1138
EAF_cy              		 0.588092
EAF_d               		 1.32461
EAF_dn              		 0.328993
EAF_dt              		 0.995621
EAF_epsilonm        		 -0.750004
EAF_etot            		 0.827923
EAF_ex              		 1.29438
EAF_fh              		 14.7996
EAF_fi              		 120.609
EAF_fj              		 4.46702
EAF_fn              		 17.2338
EAF_cg              		 1.03529
EAF_gammab          		 0
EAF_gammai          		 0
EAF_gammaider       		 0
EAF_gammau          		 0
EAF_gammauder       		 0.0324166
EAF_gammav          		 0.000296684
EAF_gammavi         		 0.000101012
EAF_gammavider      		 0.00216513
EAF_gammavj         		 0.000101012
EAF_gammavjder      		 0.00216513
EAF_gh              		 17.7595
EAF_gi              		 5.07597
EAF_gj              		 7.59743
EAF_gn              		 25.8506
EAF_cgy             		 0.2
EAF_ht              		 1.64831
EAF_htc             		 0.258545
EAF_hti             		 0.509375
EAF_htcg            		 0.733223
EAF_htig            		 0.14717
EAF_i               		 0.874472
EAF_ig              		 0.206234
EAF_ii              		 1.16596
EAF_im              		 1.53218
EAF_imc             		 1.21873
EAF_imcy            		 0.190053
EAF_imi             		 0.171041
EAF_imiy            		 0.0280191
EAF_imcg            		 0.120044
EAF_imcgy           		 0.0187198
EAF_imig            		 0.022361
EAF_imigy           		 0.00366306
EAF_imy             		 0.240455
EAF_internalrer     		 1.43975
EAF_iy              		 0.17
EAF_igy             		 0.04
EAF_k               		 34.9789
EAF_kd              		 34.9789
EAF_kdn             		 18.2452
EAF_kdt             		 16.7337
EAF_ki              		 46.6385
EAF_lambdai         		 0.544331
EAF_lambdaj         		 2.44417
EAF_lcy             		 0.514343
EAF_m               		 1.23409
EAF_mcn             		 0.779102
EAF_mct             		 0.779102
EAF_mi              		 1.48945
EAF_mj              		 0.467984
EAF_nd              		 1.71551
EAF_ndi             		 0.673649
EAF_ndj             		 1.17873
EAF_ndn             		 0.894818
EAF_ndt             		 0.820689
EAF_ni              		 0.673649
EAF_nj              		 1.17873
EAF_nt              		 1.91942
EAF_ntc             		 1.49447
EAF_nti             		 0.199266
EAF_ntcg            		 0.188136
EAF_ntig            		 0.0375522
EAF_pex             		 0.934923
EAF_pht             		 0.934923
EAF_phttilde        		 0.934923
EAF_pi              		 0.970912
EAF_pcg             		 0.964816
EAF_pig             		 0.968673
EAF_pic             		 1.00496
EAF_pic4            		 1.02
EAF_piex4           		 1.02
EAF_piht            		 1.00496
EAF_piimc           		 1.00496
EAF_piimi           		 1.00496
EAF_piimcg          		 1.00496
EAF_piimig          		 1.00496
EAF_piimc4          		 1.02
EAF_pim             		 0.783793
EAF_pimc            		 0.778831
EAF_pimi            		 0.818145
EAF_pimcg           		 0.778823
EAF_pimig           		 0.818143
EAF_pint            		 1.00496
EAF_piw             		 1.00496
EAF_piw4            		 1.02
EAF_pnt             		 1.16865
EAF_pnttilde        		 1.16865
EAF_pttc            		 0.811707
EAF_ptti            		 0.909068
EAF_pttcg           		 0.916906
EAF_pttig           		 0.921608
EAF_py              		 1.02719
EAF_q               		 0.970912
EAF_qc              		 2.93742
EAF_qi              		 0.874472
EAF_qcg             		 1.03529
EAF_qig             		 0.206234
EAF_r               		 1.01242
EAF_reer            		 0.828626
EAF_rer             		 0.67832
EAF_rerdep          		 1
EAF_rk              		 0.0314737
EAF_rp              		 0
EAF_rr              		 1.00742
EAF_rrstar          		 1.00742
EAF_sh              		 1
EAF_si              		 1
EAF_sj              		 1
EAF_snt             		 1
EAF_t               		 0
EAF_tauc            		 0.183
EAF_taud            		 0
EAF_tauk            		 0
EAF_taun            		 0.122
EAF_tauwf           		 0.219
EAF_tauwh           		 0.118
EAF_tb              		 0.0092337
EAF_tby             		 0.00184884
EAF_ti              		 0
EAF_tj              		 0
EAF_tot             		 0.683352
EAF_tr              		 0.224385
EAF_tri             		 0.14959
EAF_trj             		 0.448771
EAF_try             		 0.0449281
EAF_ttc             		 1.46716
EAF_tti             		 0.677796
EAF_ttcg            		 0.849596
EAF_ttig            		 0.169147
EAF_ty              		 0
EAF_u               		 1
EAF_utili           		 28.5585
EAF_utilj           		 -168.975
EAF_vi              		 2.38
EAF_vj              		 2.38
EAF_w               		 1.22838
EAF_wcst            		 0
EAF_whty            		 0.366431
EAF_wi              		 1.42638
EAF_witilde         		 1.42638
EAF_wj              		 0.972588
EAF_wjtilde         		 0.972588
EAF_wnty            		 0.490019
EAF_wy              		 0.421939
EAF_y               		 4.86211
EAF_ygap            		 0
EAF_ygrowth         		 1
EAF_ygrowth4        		 1
EAF_yhty            		 0.550863
EAF_ynty            		 0.449137
EAF_yshare          		 0.0170234
EAF_ysn             		 1.91942
EAF_yst             		 2.94269
EAF_zcon            		 1
EAF_zinv            		 1
EAF_zn              		 1
EAF_zt              		 1
EAGEAA_excy         		 0.00304509
EAGEAB_excy         		 0.00304509
EAGEAC_excy         		 0.00304511
EAGEAD_excy         		 0.00304511
EAGEAE_excy         		 0.00304511
EAGEAF_excy         		 0.00304511
EAGEAH_excy         		 0.00304511
EAGEAI_excy         		 0.00304627
EAGEAJ_excy         		 0.00304505
EAGEAK_excy         		 0.00304538
EAGEAL_excy         		 0.0342151
EAGRW_excy          		 0.0715354
EAGUS_excy          		 0.0140683
EAGEAA_exiy         		 0.000412989
EAGEAB_exiy         		 0.000413009
EAGEAC_exiy         		 0.000413003
EAGEAD_exiy         		 0.000413003
EAGEAE_exiy         		 0.000413003
